,0
32,"Distillation is one of the most common methods of separating components of liquid
mixtures. However, it is not always possible to separate a liquid mixture by simple
distillation. Separation of the EA–ET–W mixture is one of such cases [21]. Ethyl acetate
cannot be separated from water and ethanol by simple distillation, because a ternary
azeotrope consisting of: 83.1% ethyl acetate, 8.7% ethanol and 8.2% water, is formed [22].
Therefore, the separation of reaction products is far more complex, in this particular case.
The classic method of purifying the reaction mixture is a three-stage distillation in
combination with a water extraction process. There are also other methods used to purify
the reaction mixture such as extractive distillation and membrane methods."
33,"Extractive distillation is a partial vaporization process in the presence of a non-volatile
separating agent with a high boiling point, which is generally called solvent or entrainer,
and which is added to the azeotropic mixture to alter the relative volatility of the key
component with no additional formation of azeotropes [23]. The principle driving extrac-
tive distillation is based on the introduction of a selective solvent that interacts differently
with each of the components of the original mixture and which generally shows a strong
afﬁnity with one of the key components [23]. The extraction agent after extractive dis-
tillation is puriﬁed in the recovery column and recycled to the process. Thanks to this
it can work in a closed circuit, which reduces the amount of generated waste [24]. Typi-
cal examples of effective agents used in extractive distillation in the puriﬁcation of ethyl
acetate are: dimethyl sulfoxide, glycerin and diethyl glycol, 1-naphthol, hydroquinone
and N,N-dimethylformamide [25]. Due to the complex nature of the reaction mixture, in
order to obtain a pure product, the extraction distillation has to be combined with another
method, e.g., a membrane method [22]."
34,"Membrane processes belong to a large group of techniques for separating the compo-
nents of liquid and gas mixtures. The membrane technique used to separate azeotropic
mixtures is called pervaporation [26]."
35,"Pervaporation membranes can be used to selectively separate water and ethyl acetate
to break down any azeotrope present. The energy consumption in this case is lower than
in the case of classical extraction with water [27]."
36,"Complete dehydration with membranes does not require a lot of energy, but leaves
a waste stream of 17 wt% ethyl acetate on the permeate side [28]. This waste stream
requires additional treatment. Therefore, the pervaporation process is combined with the
distillation process."
37,"Both membrane methods and extractive distillation to produce a high purity product
require a combination with another method. This multiplies the disadvantages of the
selected methods. Therefore, the classic method of separating the reaction mixture by
distillation was chosen."
38,(1)
39,"The puriﬁcation process in classical technology can be divided into three stages:
First is the process of rectifying the reaction mixture, i.e., stripping acetic acid by a
rectiﬁcation column and distilling the ethyl acetate–ethanol–water (EA–ET–W) ternary
azeotrope. In order to generate an azeotrope by the distillation of reaction products,
and to avoid accumulating water in the reactor, an azeotropic agent should be fed
to the column. By esteriﬁcation of the acetic acid with ethanol, some excess water
is released (approximately 17%) [29] which is more than contained in the azeotrope
mixture (approximately 7.8%). Therefore, the azeotropic agent is the organic phase in
the extraction process, recycled to the column. This fraction is richer in ethyl acetate
than the azeotrope (>93%) [8], so it binds the excess water."
40,"Processes 2021, 9, 1425"
41,4 of 16
42,"(2) After azeotropic distillation, there is an extraction process. To obtain enriched phase
of ethyl acetate from the distillation product, it is necessary to wash it with water and
extract ethanol. The ethanol content of the organic mixture affects the solubility of
water in this phase. The higher is the content of alcohol, the greater the water content
in the organic phase. By extracting ethanol, water is also removed from the organic
phase [8]."
43,"(3) The ﬁnal stage is the process of product rectiﬁcation. Enriched phase of ethyl acetate
is fed to the rectiﬁcation column, where, by distilling the triple azeotrope, a pure ethyl
acetate is obtained as the bottom product [8]."
44,2. Methodology
45,"In this study, the conventional process of ethyl acetate synthesis was considered [21]."
46,Raw materials in this technology are acetic acid and anhydrous ethanol.
47,"The main goal of this paper is to optimize the process conditions of synthesis and
puriﬁcation of ethyl acetate. A study was carried out based on a model built with the use
of ﬂowsheeting software Chemcad 7. The shame of the modeled installation is shown
in Figure 1."
48,"Figure 1. The scheme of the installation modeled in the Chemcad 7. (Stream numbers in rectangular frames, equipment in
rounded frames.)"
49,"Acetic acid and ethanol are mixed (MIX 1, Figure 1), heated up (HTXR 2, Figure 1)
and directed to the reactor. The esteriﬁcation reaction takes place in the reactor–evaporator
(KREA 4, Figure 1) at a temperature of about 90 ◦C, under atmospheric pressure. The
vapors from the reactor (Stream 6, Figure 1) are directed to the column (SCDS 5, Figure 1),
in which unreacted acetic acid is separated from the product by azeotropic distillation—the
ﬁrst stage of EA puriﬁcation. The bottom product (Stream 7, Figure 1) is recycled to the
reactor–evaporator. The distillate (Stream 9, Figure 1) is a triple EA–ET– W azeotrope. The
azeotrope is washed with water (EXTR 8, Figure 1) to extract ethanol—the second stage of
EA puriﬁcation. In case of the improved approach, the extractor feed is cooled down to
enhance extraction—advantageous shift of extraction equilibrium (HTXR 6, Figure 1)."
50,"The organic phase from the extraction process is partly recycled (Stream 26, Figure 1)
to the azeotropic column (SCDS 5, Figure 1) as reﬂux, while the remainder (Stream 12,"
51,"Processes 2021, 9, 1425"
52,5 of 16
53,"Figure 1) is directed to the product rectiﬁcation column (SCDS 11, Figure 1)—ﬁnal product
distillation. In this column, pure ethyl acetate is obtained as the bottom product (Stream 16,
Figure 1), and the subcooled distillate (triple azeotrope) is recycled to the extraction process
(EXTR 8, Figure 1)."
54,"The aqueous phase after extraction (Stream 20, Figure 1), containing ethanol and ethyl
acetate is directed to the wastewater column (SCDS 15, Figure 1), where ethyl acetate and
ethanol are recovered. The distillate (Stream 21, Figure 1) is recycled to the reactor and
the bottom product (Stream 22, Figure 1) is recycled as a washing water to the extraction
process, partially refreshed with a fresh portion of water (Stream 17, Figure 1)."
55,"The impact of key parameters on the performance of individual installation nodes
was examined by sensitivity analysis. On the basis of the analysis, the optimal conditions
for the process were selected."
56,"For comparison purposes, three installation approaches are presented:
Strategy 1 (S1): The improved technology of ethyl acetate synthesis differs from a"
57,"classic approach by the following:
-"
58,-
59,"a closed circuit of the extractant, demineralized water, reducing the consumption of
the fresh extractant, but also a deep recovery of raw materials, i.e., ethyl acetate and
ethanol from wastewater, signiﬁcantly reducing the TOL;
cooling the azeotrope before extraction (Streams 8 and 14, Figure 1) from 70 ◦C down
to 30 ◦C (HTXR 6, 12, Figure 1), shifting a phase equilibrium towards higher concen-
trations of EA in the organic phase, resulting in a reduced reﬂux on the azeotropic
column as well as the reduced ﬂowrate of the water phase directed to the wastewater
treatment plant.
Strategy 2 (S2): The classic approach with product (Stream 16, Figure 1) and wastew-
ater quality (Stream 25, Figure 1) maintained at a level comparable to case 1, resulting in
the increased heat duties applied by the reactor (KREA 4, Figure 1) as well as rectiﬁcation
columns (SCDS 11, 15, Figure 1)."
60,"Strategy 3 (S3): The classic approach with the product and wastewater quality, result-
ing from the heat duties by rectiﬁcation columns (SCDS 11, 15, Figure 1) equivalent to case
1, and the increased recycle of the azeotrope (Stream 27, Figure 1). The heat duty of the
reactor (KREA 4, Figure 1) is increased to maintain the conversion rate."
61,2.1. Thermodynamic Model
62,"Numerous data sets regarding liquid–liquid and liquid–vapor equilibria for the ethyl
acetate–ethanol–acetic acid–water systems, are reported in the literature [30–35]. This
quaternary system exhibits non-ideal behavior with formation of azeotropes and with the
possibility of formation of two liquid phases. Calvar studied the liquid–vapor equilibria
for a system at atmospheric pressure [30]. He received a very good approximation of the
experimental data, using the UNIQUAC thermodynamic model. Arce, in his work [31]
studied the liquid–liquid equilibria. He also acheived the best ﬁt using the UNIQUAC
model. Therefore, for the modeling of either liquid–vapor or liquid–liquid equilibria, the
UNIQUAC model is used in the modelling exercise."
63,2.2. Kinetics of Esteriﬁcation Reaction
64,"The kinetics of the esteriﬁcation reaction is also a subject of numerous studies [36–39].
Atalay [36] determined the activation energies and coefﬁcients of the classic Arrhenius
equation in the reaction of acetic acid esteriﬁcation with ethanol, where sulfuric acid (VI)
was used as a homogenous catalyst. He also studied the effect of catalyst concentration,
temperature and the ratio of substrate concentrations on the reaction kinetics."
65,"According to Atalay, the best ﬁt of the experimental data is offered by the reaction rate"
66,described with the following equation:
67,rA = k1CK
68,0.5CA
69,"0.5 − k2CWCE,"
70,(1)
71,"Processes 2021, 9, 1425"
72,where:
73,"k1 = 2.145exp(−13,494/(RT)) [1/min]
k2 = 0.0545 exp(−9314/(RT)) [1/min]"
74,"3. Results
3.1. Optimization of the Reaction System"
75,6 of 16
76,(2)
77,(3)
78,"The continuous stirred tank reactor CSTR was used to model the reaction system
(KREA 4, Figure 1). The key parameters affecting the degree of conversion are the tem-
perature and the residence time of the reaction mixture in the reactor. The inﬂuence of
these parameters on the composition of the post-reaction mixture was examined using the
sensitivity analysis tool. The analysis assumed a constant composition of the reactor input
stream. The results of the analysis are shown in Figure 2."
79,Figure 2. Inﬂuence of temperature and residence time on the conversion in the reactor.
80,"The results obtained by simulation prove that the temperature increase in the reactor
positively affects the EA content in the output stream, but only up to a certain point. The
highest degree of reagent conversion was obtained at 85 ◦C. Above 85 ◦C, the EA content
drops signiﬁcantly. This is due to the increased and excessive evaporation of ethanol from
the reaction system, which shifts the equilibrium of the reaction towards the substrates.
Apparently, the optimum residence time at elevated temperatures should be kept in the
range of 3–4 h."
81,3.2. Optimization of Azeotropic Distillation
82,"The azeotropic column (SCDS 5, Figure 1) is used to strip acetic acid from the reactor
vapors and for distillation of the EA–ET–W triple azeotrope. The reactor vapors are fed
to the last stage of the column, while the reﬂux (Stream 27, Figure 1)—a distillate washed
with water—is fed onto the ﬁrst stage. The obtained distillate is an azeotrope—with a
mass composition of 83.1% ethyl acetate, 8.7% ethanol, 8.2% water—which is directed to
the water extraction process. The bottom product from the column (Stream 7, Figure 1)
containing the stripped acetic acid is recycled to the reaction node."
83,"Azeotropic distillation is limited by the amount of acetic acid in the distillate. The
product of appropriate quality should not contain more than 0.005 wt%. To assure the
required contents of AA in the distillate, both reﬂux ratio (R/V) and the number of stages
were adjusted. The results are shown in Figure 3."
84,"Processes 2021, 9, 1425"
85,7 of 16
86,"Figure 3. The inﬂuence of R/V ratio and the number of stages on the acetic acid content in distillate
of the azeotropic column."
87,"The acetic acid content strongly depends on the amount of the reﬂux applied to the
column. The required acidity (<0.005 wt% of acetic acid) can be obtained with an R/V ratio
greater than 0.5 and with a minimum number of 14 theoretical stages."
88,3.3. Optimization of the Extraction System
89,"The extraction node (EXTR 8, Figure 1) is found to be one of the most important
installation nodes with regard to the overall process performance. Analysis was focused
on the temperature of the azeotrope stream as well as the mass ratio of water:azeotrope
(W/A), both affecting the composition of the organic phase (richer in ethyl acetate) and
losses of the EA with wastewater. The results are shown in Figure 4."
90,"Figure 4. The inﬂuence of temperature and water/azeotrope ratio on the EA content in the
organic phase."
91,"It was observed that lowering the temperature has a positive effect on the content of
ethyl acetate in the organic phase. A temperature drop of every 10 ◦C increases the weight
fraction of ethyl acetate in the organic phase by about 0.15%. Lowering the temperature
from 50 ◦C to 20 ◦C increases the EA content by approximately 0.45%. This relatively small
change has a signiﬁcant impact on the amount of reﬂux recycled to the azeotropic column
as well as on the amount of azeotrope recycled from the product distillation column. It"
92,"Processes 2021, 9, 1425"
93,8 of 16
94,"is therefore proﬁtable to deeply cool down the azeotrope before extraction. Yet, due to
the fact that the process is limited by the cooling water temperature, the azeotrope can be
cooled down to 20–30 ◦C."
95,"The content of ethyl acetate in the organic phase increases with an increased amount
of water during rinsing. However, by increasing the water ﬂowrate, the ethyl acetate
losses are bigger. The losses of EA also increase with the temperature. Furthermore,
the increased ﬂowrate of the rinsing water causes an excessive amount of wastewater to
be produced, and by this, the cost of raw material recovery by wastewater distillation
increases. Analyzing the modelling results, it can be concluded that the optimum mass
ratio of water to azeotrope is in the range between 1 and 2."
96,3.4. Optimization of Product Distillation
97,"Organic-phase, enriched ethyl acetate is fed to the rectiﬁcation column (SCDS 11,
Figure 1). The puriﬁcation of ethyl acetate involves distilling off the triple azeotrope
consisting of water, ethanol and ethyl acetate. The distillate is recycled to the extraction
process. The bottom product is ethyl acetate with required purity greater than 99.9%."
98,"First, the effect of the reﬂux ratio (R/D) on the composition of the bottom product as
well as reboiler duty were examined at a set, rigid product rate. The results are presented in
Figure 5. Next, at a set reﬂux ratio, the inﬂuence of the feed stage location and the number
of stages on the product quality as well as evaporator/reboiler heat duty were analyzed
(Figure 6)."
99,"Figure 5. The effect of R/D ratio on (a) the EA content in the product; (b) the water and ethanol content in the product;
(c) reboiler duty."
100,"Processes 2021, 9, 1425"
101,9 of 16
102,"Figure 6. The impact of feed location and the number of stages on: (a) water content in the product; (b) EA content in the
product; (c) ethanol content in the product; (d) evaporator power."
103,"The amount of reﬂux has an obvious key impact on the product quality. By increasing
the reﬂux, the purity of the product increases signiﬁcantly. The required EA content in the
product (99.9 wt%) can be obtained for minimum R/D equal to 1.5. The limit parameter
in this case is also the water content, which should be less than 0.03 wt% and an ethanol
content that should be less than 0.04 wt%. These parameters are met for R/D greater
than 2.25. The optimum R/D ratio is in the range 3–3.5. A higher reﬂux does provide an
insigniﬁcant increase in the product yield, while heat duties on both the evaporator and
the condenser increase proportionally."
104,"The product quality is also inﬂuenced by both the EA feed location and the number of
column stages. As presented in Figure 6, the number of stages has a signiﬁcant impact on
the product purity. However, the feed location is also crucial. The best results were obtained
when the feed was located between the 6th and 4th column stage. The introduction to the
higher or lower stages of the column resulted in a deterioration of the product quality."
105,3.5. Optimization of Wastewater Distillation
106,"From an ecological and economic point of view, the quality and the quantity of the
sewage produced is also of great interest. The aqueous phase after extraction contains a
large share of ethanol and ethyl acetate (over 15 wt%). Therefore, it is directed to a sewage
column, where the organics are separated from the water. Sewage processing is meant to
reduce the loss of raw materials, fresh water consumption and improve wastewater quality.
A mixture of ethyl acetate, ethanol and a small amount of water is collected as a
distillate in the column. This stream is recycled to the reactor. Water is obtained as the
bottom product, which is partly recycled to the extraction process. Only a small amount of
cleaned wastewater is released as sewage."
107,"By modeling the wastewater distillation column (SCDS 15, Figure 1), the effect of reﬂux
ratio on the distillate composition and the bottom product, wastewater was examined. It"
108,"Processes 2021, 9, 1425"
109,10 of 16
110,"was assumed that the bottom product must contain less than 0.01% of its weight in organic
compounds. The inﬂuence of the reﬂux ratio on heat duty of the reboiler was also analyzed.
The results are shown in Figure 7a,b."
111,"Figure 7. The inﬂuence of R/D ratio on: (a) the content of EA, water and ethanol in the distillate of the wastewater column;
(b) reboiler duty. The inﬂuence of column feeding place and the number of stages on: (c) water content in distillate;
(d) reboiler duty."
112,"The distillate from the column is recycled to the reactor (Stream 21, Figure 1), so its
composition affects the reaction equilibrium. The more water we returned with the stream,
the more reﬂux we need on the azeotropic column. It is therefore important to keep the
water concentration as low as possible. Due to the fact that the three-component EA–ET–W
system creates the azeotrope with the lowest boiling point, we are not able to remove
water completely."
113,"The amount of reﬂux is crucial to the composition of the distillate. By increasing the
amount of reﬂux, the content of EA and ethanol in the distillate increases, and the water
content decreases. With an increase in reﬂux (R/D) in the range from 0.1–1.5, you can see a
very large decrease in the water content in the distillate. With an R/D ratio greater than
1.5, no major changes can be seen."
114,"The effect of the feed location and the number of stages on the composition of distillate
and the bottom product as well as reboiler heat duty were examined at a set reﬂux ratio 1.5
(Figure 7c,d)."
115,"The number of stages and the feed location affect the composition of the distillate and
the heat duty of the evaporator. Analyzing the graphs in Figure 7c,d, it was found that the"
116,"Processes 2021, 9, 1425"
117,11 of 16
118,"column must have reached at least seven stages in the stripping section and seven in the
reinforcing section."
119,3.6. Mass and Heat Balance of the Different Process Aproaches
120,"A speciﬁcation of apparatus operating parameters for every analyzed case is provided
in Table 1. The results of simulation, i.e., speciﬁcation of the process streams for all the
three different cases are presented in Appendix A, Tables A1–A3."
121,"Table 1. A list of apparatus operating parameters for the improved approach and for the classic approach of the installation
to produce EA (* R/V—reﬂux/vapor ratio)."
122,Rectiﬁcation Columns
123,Rectiﬁcation column SCDS 5
124,Rectiﬁcation column SCDS 11
125,Rectiﬁcation column SCDS 15
126,Heat duty [kW]
127,"S1
-"
128,"S2
-"
129,"−9180.3
−6593
9219.2
6629.8
−10,186.5 −12,127.2
16,136.6
13,768.6"
130,"R/D
S2"
131,0.61 *
132,3
133,2
134,S3
135,0.64 *
136,3
137,2
138,"S3
-"
139,"−6611.6
6629.8
10,186.5
13,768.6"
140,S1
141,0.62 *
142,3
143,2
144,Reactors
145,No. of Stages
146,"S1
8"
147,"S2
8"
148,"S3
8"
149,"Feed Stage No.
S3
S1
8
8"
150,"S2
8"
151,35
152,18
153,35
154,18
155,35
156,18
157,15
158,9
159,15
160,9
161,15
162,9
163,Heat Duty [kW]
164,S1
165,S2
166,S3
167,"Process Temperature [◦C]
S3
S1"
168,S2
169,Reactor evaporator KREA 4
170,"12,171.2"
171,"13,586.2"
172,"12,747.5"
173,85–90
174,85–90
175,85–90
176,Volume of
177,"Apparatus [m3]
S3
S1
300
300"
178,"S2
300"
179,Extractor EXTR 8
180,"Heat exchanger HTXR 2
Heat exchanger HTXR 6
Heat exchanger HTXR 10
Heat exchanger HTXR 12
Heat exchanger HTXR 17
Heat exchanger HTXR 18
Heat exchanger HTXR 19"
181,Extractors
182,"Process Temperature [◦C]
S3
S1
70
30
Heat Exchangers"
183,"S2
70"
184,"S1
1"
185,W/A
186,"S2
1"
187,"S3
1"
188,Heat Duty [kW]
189,"S1
535.6"
190,"S2
535.6"
191,"S3
535.6"
192,"−15,658.6 −14,855.8 −14,014.1
673.4
−267.4
−7726.1
6088
1595"
193,"713.5
−8869.3
4332.9
1541.1"
194,"−8108.6
3947.5
1562"
195,"609
0"
196,0
197,4. Discussion
198,"Based on the mass and heat balances of the installation, the consumption of raw
materials and energy for three different strategies were calculated. The results are shown
in Table 2."
199,"The sensitivity study carried out by separate nodes as well as modelling of the three
listed complete process strategies led to the following observations. The inﬂuence of
subcooling the azeotrope (Stream 7, Figure 1) down to 30 ◦C results in an increased
requirement for cold by the condenser (HTXR 6, Figure 1). However, the advantage is a
higher contents of EA in the organic phase, after extraction (Stream 11, Figure 1), which is
the result of an enhanced removal of ethanol and water from azeotrope. The latter results
in a lower reﬂux requirement in the azeotropic column (SCDS 5, Figure 1), which then
leads to a lowered heat duty of the reactor evaporator."
200,"The increased concentration of EA in the organic phase after extraction (Stream 11,
Figure 1) also results in a lowered heat duty by the product distillation column (SCDS 11,
Figure 1) as the amount of water and ethanol to be removed has been lowered."
201,"Processes 2021, 9, 1425"
202,12 of 16
203,Table 2. Comparison of process indicators for the improved and typical process strategy.
204,Improved Strategy S1
205,"Classic Strategy S2
(Heat Duty > S1)"
206,"Classic Strategy S3
(Heat Duty = S1)"
207,Ethanol t/tproduct
208,"Acetic acid t/tproduct
Process water t/tproduct"
209,Product quality %
210,"Total heating kW/tproduct
Total cooling kW/tproduct"
211,Wastewater t/tproduct
212,TOC mg/L
213,COD mgO2/L
214,Raw Materials
215,Product
216,Energy
217,Wastewater
218,"0.524
0.681
1.42"
219,99.9
220,"3333.9
3251.1"
221,"1.61
131.7
470.9"
222,"0.524
0.681
1.42"
223,99.9
224,"3704.7
3621.9"
225,"1.61
131.7
470.9"
226,"0.531
0.681
2.18"
227,98.0
228,"3704.7
3621.9"
229,"2.36
1099.7
4388.4"
230,"Subcooling also lowers the contents of EA in the water phase, and as a consequence"
231,"lower heat duty by wastewater distillation (SCDS 15, Figure 1)."
232,"The lowered heat duty by these nodes results in a lower consumption of cooling water,
compensating with excess its higher requirement for stream eight subcooling by HTXR 6
(Figure 1). Thus the overall consumption of cooling energy is lower by kW/tproduct."
233,"Thus shifting the phase equilibria by extraction leads to a process integration. The
product quality as well as the loss of EA with wastewater can be maintained without
stream 8 subcooling, only if the consumption of utilities is increased."
234,"If the consumption of utilities was kept low—comparable to the proposed strategy,
then the product quality would be degraded from 99.9% down to 98.0% EA contents.
Consumption of fresh water would be increased from 1.42 to 2.18 t/tproduct. Due to this, a
wastewater amount would increase from 1.61 to 2.36 t/tproduct and the organic contents
would rise from 0.04% up to 0.21%. This would lead to an increased consumption of raw
ethanol, from 0.524 to 0.531 t/tproduct as it is excessively lost with wastewater."
235,5. Conclusions
236,"The improved strategy (S1), based on shifting the extraction equilibria, leads to the
process integration which offers a signiﬁcant improvement of economic indicators when
compared to the classic approach (S2). Both the consumption of steam and cooling water
are reduced by over 10% each, while the requirements on either the product quality or
environmental protection are fulﬁlled. Comparing the enhanced strategy (S1) with the
classical approach, assuming the same energy consumption (S3):
•
•
•
• wastewater production was reduced from 2.36 to 1.61 t/tproduct (−31.8%) and the"
237,"ethanol consumption was reduced from 0.531 to 0.524 t/tproduct (−1.2%);
the amount of process water was reduced from 2.18 to 1.42 t/tproduct (−34.9%);
the product quality was improved from 98.0% to 99.9%;"
238,TOC/COD was reduced almost nine times.
239,"Author Contributions: Conceptualization, W.P. and R.K.; methodology, W.P.; formal analysis, R.K.;
investigation, W.P.; resources, W.P.; data curation, R.K.; writing—original draft preparation, W.P.;
writing—review and editing, W.P. and R.K.; visualization, W.P.; supervision, R.K. Both authors have
read and agreed to the published version of the manuscript."
240,Funding: This research received no external funding.
241,Institutional Review Board Statement: Not applicable.
242,Informed Consent Statement: Not applicable.
243,"Processes 2021, 9, 1425"
244,13 of 16
245,Data Availability Statement: Data is contained within the article.
246,Conﬂicts of Interest: The authors declare no conﬂict of interest.
247,Appendix A
248,"Table A1. Mass balance of the improved installation to produce EA, strategy 1 (S1)."
249,Component Mass %
250,Ethyl Acetate
