,0
19,"ST-101 in Figure 1 represents the carob pod storage section in contrast to the 2012
design, which assumed pile storage; in this case, a close system using concrete domes was
adopted according to the method proposed by Humbird et al. [17]. Cost estimation for our
system was calculated by applying Equation (1)."
20,Costthis study = CostHumbird et al ×
21,(1)
22,(cid:32) Capacity (kg/h)this study
23,(cid:33)0.6
24,Capacity (kg/h)Humbird et al
25,(cid:18) CEPCI2021
26,(cid:19)
27,CEPCI2010
28,×
29,"where, CostHumbird et al. [17] was USD 24M, Capacitythis study = 8.5 t/h, CapacityHumbird et al.
ref. [17] = 94.7 t/h, CEPCI2021 = 761.5 and CEPCI2010 = 550.8."
30,"Figure 1. Storage, sugar extraction, and solid drying section process ﬂow diagram."
31,"Processes 2023, 11, 457"
32,3 of 13
33,Carob pulp chemical composition was taken from previous work [4]. The implemen-
34,"tation of carob pulp in the CHEMCAD database considers the following assumptions:
1. Moisture percentage was accounted for as H2O.
2."
35,"Since fructose is not present in the CHEMCAD database, its content was added to
that of glucose for the sake of simplicity.
The quantity of inert material was implemented in CHEMCAD as a pseudo com-
ponent considering the percentages of protein, fat, ﬁbre, and ash. Its chemical com-
position was approximated with the data provided by Faik et al. [18] to obtain the
empirical chemical formula of C4.71O2.81H9.54N.
The thermal properties of the inert material were input into the software following
the recommendation given by the American Society of Heating [19]. The chemical
composition used in the simulation is listed in Table 1."
36,3.
37,4.
38,Table 1. Carob pulp chemical composition used in the simulation.
39,"Parameter
Moisture
Glucose
Sucrose"
40,Fat *
41,"Protein *
Fibre *
Ash *"
42,Value (%w/w)
43,"8.4
25.0
50.2
1.5
3.0
8.9
3.0"
44,"* Fat, ﬁbre, protein, and ash were considered inert materials."
45,"Carob pulp size was decreased from 13 mm to an average size of 0.6 mm in a roller
crusher (C-101). After milling, sugars were extracted in two stirred tank reactors (EX-101
and EX-102) with water at room temperature at 700 r.p.m. using an S/L ratio of 0.15 in each
reactor to keep a sucrose concentration of 0.11 M at the entrance of R-201. The resulting
slurry after sugar extraction was introduced in a ﬁlter press to reduce the solid moisture
from 62% to 20%. After separation, solids were sent to a rotary dryer (D-101) to obtain a
livestock feed with 5% moisture."
46,2.1.2. Lactic Acid Fermentation Section
47,"The ﬂow diagram of the fermentation section can be seen in Figure 2. The extracted
sugars were sterilized in HX-101 by heating the stream up to 98 ◦C and then cooled down to
34 ◦C before going into the fermentation section. After sterilization, a ﬁxed bed enzymatic
reactor (R-201) was used to hydrolyse sucrose using an invertase load of 95 mg/L. The
modelling of this reactor was carried out using the kinetic data provided by the work
of Bowski et al. [20]. According to their study, for sucrose concentrations below 0.3 M,
the kinetic data can be adjusted to a mixed-order kinetic expression (see Supplementary
Information Section S1). Sucrose concentration at the inlet of R-201 is kept at 0.11 M
through recirculation of process water from T-202. A continuous fermentation process
with Lactobacillus casei was considered using a dilution rate of 0.5 h−1 at 37 ◦C. L. casei
are Gram-positive, non-sporulating, and strictly fermentative bacteria that produce LA
as the main metabolic end product. They can metabolize glucose and fructose but not
sucrose. Thus, the assumption of replacing fructose with glucose made in the simulation
was expected not to affect the ﬁnal result [21]."
48,"Processes 2023, 11, 457"
49,4 of 13
50,Figure 2. Lactic acid fermentation process ﬂow diagram.
51,"As shown in Figure 2, L. casei was transferred from the seed fermentor ST-201 to the
production fermenters to provide a 10% inoculum volume. Fermenters were simulated
using two stoichiometric reactors (unit FX-201) to take into account the formation of new
cells whose empirical formula was considered to be CH2N0.25O0.5 [22]. According to
the work by Turhan et al. [23], a total glucose conversion of 97% was implemented (43%
accounted for cell growth and 54% for the conversion into LA). Reactions (2) and (3) were
used for the stoichiometric reactors:
1.42C6H12O6(a) + CH4N2O(a) → 8CH2N0.25O0.5(s) + 2.48H2O + 1.52CO2(g) + 0.04H2(g) (2)
(3)"
52,C6H12O6(a) → 2C3H6O3(a)
53,"At the end of the fermentation process, cells were separated by centrifugation in C-201
and mixed with the ﬁltered solid. The fermentation broth was sent to P-201 and mixed
with Ca(OH)2 to precipitate calcium lactate CaC6H10O6, which was separated from the
solution in F-201. A total of 93% of the liquid outlet of F-201 was recycled back to the sugar
extraction section and the remaining 7% was used to adjust the concentration of lactic
below 50% before its dehydration. CaC6H10O6 was sent to unit N-201 where it was treated
with sulfuric acid to allow for the recovery of LA and neutralize the excess of Ca(OH)2
following Reactions (4) and (5):"
54,Ca(OH)2(s) + H2SO4(a) → CaSO4(s) + H2O
55,(4)
56,CaC6H10O6 + H2SO4(a) → CaSO4(s) + 2C3H6O3(a)
57,"(5)
The CaSO4 formed after acid treatment was washed in unit EX-201 before disposal."
58,2.1.3. Lactic Acid Dehydration and Acrylic Acid Recovery Section
59,"The process ﬂow diagram of the AA production and the puriﬁcation section can
be seen in Figure 3. The liquid outlet of unit F-202 was mixed with the wash waters of
EX-201 and T-202 to keep the LA concentration below 50%w/w. This stream was vaporized
and heated in H-301 up to 200 ◦C. The vaporized stream was introduced in the ﬁxed
bed catalytic reactor R-301 where the dehydration of LA took place using potassium ion-
exchanged ZMS5 zeolite at 360 ◦C with a 97% LA conversion [13]. Reactions (6) and (7)
were considered for the reactor model, using the kinetic Expressions (8) and (9), which were"
60,"Processes 2023, 11, 457"
61,5 of 13
62,"obtained from the work reported by Yan et al. [13] and modiﬁed to express the reaction
rate as a function of the catalyst volume."
63,C3H6O3(g) → C3H4O2(g) + H2O(g)
64,C3H6O3(g) → C2H4O (g) + H2O(g) + CO(g)
65,"rAA = 5.48 × 1016 × e( −152.7
rAD = 1.75 × 1016 × e( −165.3"
66,"RT ) × C0.19
RT ) × C0.54"
67,"(9)
where rAA and rAD are the formation reaction rates of AA and acetaldehyde, respectively,
in mol
m3 , and
h m3
cat
the activation energies are expressed in kJ
mol."
68,", CLA and CH2O are the concentrations of LA and water, respectively, in mol"
69,(6)
70,(7)
71,(8)
72,"LA × C0.36
LA × CH2O"
73,H2O
74,Figure 3. Acrylic acid production and puriﬁcation process ﬂow diagram.
75,"To avoid AA polymerization, the reactor outlet was cooled down to 50 ◦C in HX-
301, which was used at the same time to generate low-pressure steam at 150 ◦C. The
cooled stream entered the absorption tower TW-301 to remove the light components.
Deionized water was used in TW-301 to minimize AA and acetaldehyde losses. The
liquid outlet of TW-301 was introduced into the distillation column TW-302 to obtain a
distillate rich in acetaldehyde with a 96.06%w/w purity. The liquid outlet of TW-302 was
introduced into the liquid–liquid extraction column TW-303, which used toluene as an
extraction agent following the recommendations given by Song et al. [24]. After liquid–
liquid extraction, the extracted phase moved to a separation train, which consisted of two
distillation columns (TW-304 and TW305) to separate each component with the required
commercial assay. Columns TW-304 and TW-305 worked under vacuum (0.16 atm) to keep
the system temperature below 90 ◦C to avoid AA polymerization. The bottoms of column
TW-304 rich in AA and LA moved to column TW-305 to obtain a distillate with 99.98%w/w
AA and a bottom product with 99.40%w/w LA. The TW-304 distillate containing toluene
and water traces was pressurized to 1 atm and recycled to the TW-302 extraction column."
76,2.2. Economic Evaluation
77,"The CHEMCAD costing tool and the CAPCOST excel spreadsheet developed by
Turton et al. [25] were used to determine the installation costs of the majority of the
equipment in the process ﬂowsheet. The equipment purchased costs were adjusted to the"
78,"Processes 2023, 11, 457"
79,6 of 13
80,"desired capacity and relevant time of study using the Chemical Engineering Plant Cost
Index (CEPCI) of 761.5 for the year 2021. A summary of the installation equipment cost
and the main speciﬁcations of each piece of equipment can be found in the supplementary
information Table S2. The project life was ﬁxed at 15 years with annual inﬂation of 6%,
following the modiﬁed accelerated cost recovery system method."
81,"The total capital investment (TCI) of the plant is the total cost of major equipment,
auxiliary equipment, cost of buildings, and other costs, such as contract fees, freight,
engineering, contingencies, research, and development. The components of the TCI were
estimated using the estimation factors presented in Table S3 [26,27]. For the TCI breakdown,
it was considered that the Spanish Council [28] can provide 26% of the TCI (9% of the
TCI as a non-refundable grant and 18% of the TCI as a loan to be reimbursed equally for
5 years with an interest rate of 1.69% starting one year after plant operation). Tables 2 and 3
summarize the main economic parameters considered in the evaluation."
82,Table 2. Economic parameters used in this study.
83,Parameter
84,Annual operating hours
85,Project life
86,"Income tax rate
Inﬂation rate
Salvage value"
87,Carob pod consumption
88,"AA production
LA production
AC production"
89,Animal feed production
90,"Construction period
%Spend in year −2
%Spend in year −1
%Spend in year 0"
91,Start-up time
92,"Value
8000 h
15 years"
93,"25%
6%"
94,4% of the TCI
95,"8500 kg/h
2416 kg/h
49 kg/h
245 kg/h
3802 kg/h"
96,"8%
60%
32%"
97,2 years
98,Table 3. Manufacturing costs breakdown.
99,"Manufacturing Costs
Variable costs"
100,"(a) Feedstock
Carob pod"
101,(b) Auxiliary raw
102,"materials
H2SO4 (98%)
Urea
Ca(OH)2
MgSO4
MnSO4
K2HPO4
Sodium Acetate
Process water
Toluene
Lactobacillus"
103,Value
104,Unit
105,Reference
106,0.17
107,EUR/kg
108,[29]
109,"0.23
0.12
0.19
0.12
0.42
0.50
0.50"
110,3.80 × 10−4
111,"0.05
47.20"
112,"EUR/kg
EUR/kg
EUR/kg
EUR/kg
EUR/kg
EUR/kg
EUR/kg
EUR/kg
EUR/kg
EUR/kg"
113,[30]
114,[31]
115,"Processes 2023, 11, 457"
116,7 of 13
117,Table 3. Cont.
118,"Manufacturing Costs
Compress Air
Invertase
Catalysts"
119,"(c) Utilities
Cooling water
Steam
Natural gas
Electricity"
120,(d) Waste Disposal
121,"CaSO4 disposal
Wastewater
Toluene disposal"
122,(e) Labur
123,"Direct labor cost
Indirect labor cost
(f) Maintenance"
124,"Fixed costs
Loans and interest
Administrative expenses
General expenses"
125,Depreciation
126,Manufacturing Costs
127,Value
128,5.20 × 10−3
129,"33.00
1.07"
130,"4.24
12.71
6.44
0.14"
131,0.05
132,3.80 × 10−5
133,0.035
134,Unit
135,"EUR/kg
EUR/kg
EUR/kg"
136,"EUR/GJ
EUR/GJ
EUR/GJ
EUR/kWh"
137,"EUR/kg
EUR/kg
EUR/kg"
138,Reference
139,"Own estimation
Own estimation
Own estimation"
140,[24]
141,[31]
142,[32]
143,"36,500"
144,EUR/employee year
145,Own estimation
146,32% of direct labor cost
147,2% of FCI
148,"2.10 × 106
3.2% of TCI
3.0% of sales"
149,"Straight line method
applied to 63% of TCI"
150,over 5 years
151,"EUR/year
EUR/year"
152,"EUR/year
EUR/year
EUR/year"
153,[16]
154,[28]
155,[16]
156,EUR/year
157,Own estimation
158,"•
•"
159,"Manufacturing costs have been classiﬁed into two categories:
Variable costs, which include the cost of feedstock, auxiliary raw materials, direct and
indirect labor, maintenance, waste disposal, and utilities.
Fixed costs, which include loans, interest, depreciation, and general and administrative
expenses.
For the economic assessment of the base case, the net present value (NPV) was calcu-"
160,lated using Equation (10).
161,NPV = −TCI +
162,"∑n = 15
n = 1 Fn
(1 + i)n +"
163,S
164,(1 + i)14 +
165,WC
166,(1 + i)14
167,(10)
168,"where Fn is the annual net cash ﬂow, n is the number of years considered in the project,
i is the annual inﬂation rate, S is the salvage value, and WC is the working capital. The
internal rate of return (IRR) was used to estimate the proﬁtability potential of the proposed
process. IRR is a discount rate that makes the net present value (NPV) of all cash ﬂows
equal to zero in a discounted cash ﬂow analysis. According to Short et al. [33], an IRR value
after tax of 10% was selected as the minimum value to consider the process proﬁtable. A
sensitivity analysis was performed to study the inﬂuence of several parameters, such as
operating hours/year, and the price of feedstock, AA, combined utility costs, and auxiliary
raw materials on plant proﬁtability. The remaining cost parameters were kept constant."
169,"Processes 2023, 11, 457"
170,8 of 13
171,"3. Results and Discussion
3.1. Mass and Energy Balances"
172,"The overall mass and energy balance results performed in CHEMCAD are provided
in Table 4. Closure on the mass balance was 99.8%; small errors can be attributed to the
imperfect stoichiometry used to generate microbial cell mass in fermentation. A total
of 91%w/w of the CO2 emissions were of biogenic origin generated in the fermenters;
meanwhile, the remaining CO2 and CO emissions were produced by the pyrolysis of the
unconverted glucose and sucrose. Table 5 shows the composition of the main input and
output streams. As can be observed, 2416 kg/h of 99.98% w/w AA could be achieved from
8500 kg/h of carob pod."
173,Table 4. Overall mass and energy balance.
174,Component
175,"Water
Saccharose
Glucose
Inert material
Air
Urea
Hydrogen
Carbon dioxide
Lactic acid
Lactobacillus
Calcium hydroxide
Sulfuric acid
Calcium sulfate
Acrylic acid
Acetaldehyde
Carbon monoxide
Toluene
Total"
176,"Feed streams
Product streams
Total heating
Total cooling
Power added
Power generated"
177,Overall Mass Balance
178,Input (kg/h)
179,"11,737.2"
180,Output (kg/h)
181,"13,405.4"
182,"4267
2125
1394.0
7233.3
650.0
0.0
0.0
0.0
1.0"
183,"1565.0
2071.8"
184,"0.0
0.0
0.0
0.0
847.0"
185,"1.7
1.2"
186,"1394.0
7233.3"
187,"0.0
5.9
779.1
167.3
2211.4"
188,"0.0
0.2"
189,"2875.6
2526.2
236.8
150.4
858.8"
190,"31,891.3"
191,"31,851.6"
192,Overall Energy Balance
193,"Input (MJ/h)
−305,701"
194,"86,920
−126,643"
195,1316
196,0
197,Output (MJ/h)
198,0
199,"−343,470"
200,"0
0
0
0"
201,"Processes 2023, 11, 457"
202,9 of 13
203,Table 5. Main input–output stream compositions.
204,Stream
205,Carob Pod
206,DDGs
207,Acetaldehyde Acrylic Acid
208,Lactic Acid
209,Wastewater
210,25.0
211,1.0
212,30.0
213,1.0
214,8500.0
215,3802.3
216,2875.6
217,"CaSO4
Waste"
218,25.0
219,0.8
220,42.0
221,1.7
222,245.1
223,42.0
224,1.0
225,2416.0
226,Temperature
227,"(◦C)
Pressure
Total mass
ﬂow rate
(kg/h)"
228,Water
229,Saccharose
230,Glucose
231,Inert material
232,"Air
Urea"
233,Hydrogen
234,"Carbon
dioxide"
235,"Lactic acid
Lactobacillus"
236,"Calcium
hydroxide
Sulfuric acid"
237,"Calcium
sulfate"
238,"Acrylic acid
Acetaldehyde"
239,"Carbon
monoxide
Toluene"
240,Component mass ﬂow rate (kg/h)
241,"714.0
4267.0
2125.0
1394.0"
242,"0.0
0.0
0.0"
243,0.0
244,"0.0
0.0"
245,0.0
246,0.0
247,0.0
248,"0.0
0.0"
249,0.0
250,0.0
251,"190.11
1.74
1.19
1394.0"
252,"0.0
0.0
0.0"
253,0.0
254,"3.72
2211.4"
255,0.0
256,0.0
257,0.0
258,"0.0
0.0"
259,0.0
260,0.0
261,"0.0
0.0
0.0
0.0
0.0
0.0
0.0"
262,0.0
263,"0.0
0.0"
264,0.0
265,0.0
266,2875.6
267,"0.0
0.0"
268,0.0
269,0.0
270,"7.6
0.0
0.0
0.0
0.0
0.0
0.0"
271,1.6
272,"0.0
0.0"
273,0.0
274,0.0
275,0.0
276,0.2
277,235.45
278,0.1
279,0.0
280,"0.0
0.0
0.0
0.0
0.0
0.0
0.0"
281,0.0
282,"0.7
0.0"
283,0.0
284,0.0
285,0.0
286,2415.3
287,0.0
288,0.0
289,0.0
290,25.0
291,1.0
292,49.4
293,"0.0
0.0
0.0
0.0
0.0
0.0
0.0"
294,0.0
295,"49.1
0.0"
296,0.0
297,0.1
298,0.0
299,"0.2
0.0"
300,0.0
301,0.0
302,67.3
303,1.0
304,"13,163.3"
305,"12,918.9"
306,"0.0
0.0
0.0
0.0
0.0
0.0"
307,0.0
308,"114.1
0.0"
309,0.0
310,0.1
311,0.0
312,"111.8
0.24"
313,0.0
314,18.2
315,"As can be seen in Table 4, the major energy requirements of the process were due to
the usage of utilities for heating and cooling streams, accounting for nearly 43% of the total
energy input."
316,"3.2. Sensitivity Analysis
3.2.1. Effect of Each Independent Variable"
317,"Figure 4a–d show the effect of changing each variable independently over the base
case. The effect of operating hours per year in Figure 4a was studied to take into account
the seasonal availability of the biomass and/or potential interruptions in the supply. The
operating hours/year were changed from 3600 h/year to 8000 h/year. A minimum of
5172 h/year are required to achieve an IRR of 10%. Figure 4b shows the variation of
the internal rate of return with the feedstock price. IRR values higher than 10% can be
reached for prices below 0.24 EUR/kg. Regarding the acrylic selling price and utility costs,
Figure 4c,d show that a minimum selling price of 1.84 EUR/kg and a maximum utility cost
of 0.64 EUR/kg make the process proﬁtable."
318,"Processes 2023, 11, 457"
319,10 of 13
320,"Figure 4. Variation in the internal rate of return with (a) the yearly operating hours, (b) feedstock
price, (c) acrylic acid selling price, and (d) cost of utilities."
321,3.2.2. Effect of Combined Variables
322,"A non-linear multivariable regression analysis was also carried out to study the
combined effect of each variable on the IRR. The results achieved are shown in Table 6.
In this analysis, both p-value and f-value were employed as statistical parameters for
analysing the signiﬁcance of the variables with a 95% conﬁdence interval (p < 0.05)."
323,"Table 6. Factorial design of experiments. A: operating hours; B: feedstock price; C: acrylic acid selling
price; D: utility cost; and IRR (%): calculated IRR value."
324,Run
325,"1
2
3
4
5
6
7
8
9
10
11
12
13
14
15"
326,"A (h)
5250
2500
5250
5250
2500
8000
5250
5250
2500
5250
5250
2500
8000
2500
8000"
327,B (EUR/kg)
328,C (EUR/kg)
329,D (EUR/kg)
330,IRR (%)
331,"0.20
0.10
0.10
0.20
0.20
0.20
0.10
0.20
0.20
0.20
0.20
0.10
0.20
0.20
0.10"
332,"2.20
1.90
2.20
1.60
2.20
2.20
1.90
1.90
1.90
1.90
2.20
2.20
1.90
1.90
1.90"
333,"0.35
0.57
0.57
0.35
0.57
0.57
0.35
0.57
0.35
0.57
0.80
0.35
0.80
0.57
0.57"
334,"10.84
2.03
12.89
−1.14
1.56
11.55
11.90
0.82
0.61
0.82
2.52
7.06
−7.01
−2.22
13.11"
335,"Processes 2023, 11, 457"
336,11 of 13
337,Table 6. Cont.
338,"Run
16
17
18
19
20
21
22
23
24"
339,"A (h)
8000
5250
2500
5250
5250
8000
5250
5250
8000"
340,B (EUR/kg)
341,C (EUR/kg)
342,D (EUR/kg)
343,IRR (%)
344,"0.10
0.30
0.20
0.30
0.10
0.20
0.20
0.10
0.10"
345,"2.20
2.20
1.90
1.90
1.90
1.90
1.90
1.60
2.20"
346,"0.35
0.57
0.80
0.35
0.80
0.35
0.57
0.57
0.80"
347,"23.08
−0.44
−6.85
−2.59
3.66
9.90
0.82
2.05
14.53"
348,"Figure 5 shows the Pareto chart that depicts the standardized effects with p = 0.05. The
bar length belongs to the absolute standardized value. As can be seen, all the factors exceed
the reference line (2.16), indicating that all of them are statistically signiﬁcant."
349,Figure 5. Pareto chart of standardized effects.
350,The analysis of the variance allows for obtaining the following model equation:
351,IRR = 22.70 + 3.90 × 10−4 × A − 115.10 × B − 12.40 × C − 35.20 × D − 8.53 × 10−3 × A × B − 2.17 × 10−3 × A × C +
352,3.33 × 10−3 × A × D +59.8 × B × C − 61.10 × B × D + 21.27 × C × D
353,(11)
354,The IRR function evaluated with the Restrictions (12) to (15) shows a maximum IRR value of
355,"16.91 for A = 8000 h, B = 0.15 EUR/kg, C = 2.20 EUR/kg, and D = 0.50 EUR/kg:"
356,"4000 ≥ A ≤ 8000
0.15 ≥ B ≤ 0.30
1.80 ≥ C ≤ 2.20
0.50 ≥ D ≤ 0.90"
357,(12)
358,"(13)
(14)
(15)"
359,"4. Conclusions
•"
360,"Based on the simulation results, the material and energy balances show that the process requires
8.5 t/h of carob pod to produce 2.42 t/h of acrylic acid with an overall energy consumption of
88.9 MJ/kg, which is comparable to the value of 53.2 MJ/kg reported by Bhagwat et al. [8].
The economic evaluation performed for the base case suggested that a plant operating 8000 h/year
with a treatment capacity of 8.5 t/h of carob pulp requires an FCI of EUR 62.7 MM with an IRR"
361,•
362,"Processes 2023, 11, 457"
363,12 of 13
364,•
365,•
366,"value of 15.8%. The effects of changing the operating hours, acrylic acid selling price, feedstock,
and utility costs on the economic performance of the plant were evaluated independently to
determine the ranges in which the IRR of the base case is higher than 10%.
It was concluded that the investment involved a minimum of 5172 h/year of operation, an
acrylic acid selling price higher than 1.84 EUR/kg, and carob pulp and utilities costs below
0.24 EUR/kg and 0.64 EUR/kg, respectively.
A factorial design of the experiments was carried out to evaluate the combined effect of the
economic variables selected on the IRR. The analysis of the standardized effect shows that the
order of the most signiﬁcant variables is carob pulp cost > acrylic acid selling price > utility
cost > operating hours. Using the analysis of the variance, a model equation showing the
relationship of the IRR with the economic variables selected was obtained. The maximum of
this function provides an (IRR)max of 16.91% for 8000 h of yearly operation, a feedstock price of
0.15 EUR/kg, an acrylic acid selling price of 2.20 EUR/kg, and a utility cost of 0.50 EUR/kg."
367,"Supplementary Materials: The following supporting information can be downloaded at: https:
//www.mdpi.com/article/10.3390/pr11020457/s1, Figure S1: Kinetic model ﬁtting to experimental
data. Table S1: Rate of sucrose hydrolysis by invertase. Table S2: Equipment speciﬁcation for bio-
acrylic acid production from carob pod process at a capacity of 68 kton carob pod per year. Table S3:
Factors applied for the calculation of the TCI."
368,"Author Contributions: Conceptualization, S.S.-S.; methodology, V.M.O.M. and M.I.S.; software,
S.S.-S.; validation, M.J.S.G. and C.G.; formal analysis, V.M.O.M. and L.J.L.-B.; resources, S.S.-S.; data
curation, M.I.S.; writing—original draft preparation, M.I.S. and V.M.O.M.; writing—review and
editing, L.J.L.-B. and C.G.; visualization, M.J.S.G. and C.G.; supervision, S.S.-S. and M.J.S.G.; project
administration, S.S.-S.; funding acquisition, S.S.-S. and L.J.L.-B. All authors have read and agreed to
the published version of the manuscript."
369,"Funding: Sergio Sánchez-Segado and this research were supported by the Spanish Ministry of
Education and Vocational Training, grant number “Beatriz Galindo” BEAGAL18/00079."
370,"Data Availability Statement: The data presented in this study are available upon request from the
corresponding author."
371,Conﬂicts of Interest: The authors declare no conﬂict of interest.
372,"References
1.
2."
373,3.
374,"Bröring, S.; Laibach, N.; Wustmans, M. Innovation Types in the Bioeconomy. J. Clean. Prod. 2020, 266, 121939. [CrossRef]
Sanz-Hernández, A.; Esteban, E.; Garrido, P. Transition to a Bioeconomy: Perspectives from Social Sciences. J. Clean. Prod. 2019,
224, 107–119. [CrossRef]
Stegmann, P.; Londo, M.; Junginger, M. The Circular Bioeconomy: Its Elements and Role in European Bioeconomy Clusters.
Resour. Conserv. Recycl. X 2020, 6, 100029. [CrossRef]"
375,5.
376,6.
