,0
10,"In addition to MIBK, a crucial byproduct is also produced, which is isopropyl alcohol
(IPA). It has tremendous industrial, medical, and hygienic applications, including alcohol
wipes, hand sanitizers, disinfectants, and swabs, which increases the prospects of applying
the MIBK process with minimal waste. According to the Centers for Disease Control and"
11,"Citation: Al-Rabiah, A.A.; Alkathiri,
R.R.; Bagabas, A.A. Process
Development for Methyl Isobutyl
Ketone Production Using the
Low-Pressure One-Step Gas-Phase
Selective Hydrogenation of Acetone.
Processes 2022, 10, 1992. https://
doi.org/10.3390/pr10101992"
12,Academic Editor: Jean-Claude Assaf
13,"Received: 1 September 2022
Accepted: 27 September 2022
Published: 2 October 2022"
14,"Publisher’s Note: MDPI stays neutral
with regard to jurisdictional claims in
published maps and institutional afﬁl-
iations."
15,"Copyright: © 2022 by the authors.
Licensee MDPI, Basel, Switzerland.
This article is an open access article
distributed under
the terms and
conditions of the Creative Commons
Attribution (CC BY) license (https://
creativecommons.org/licenses/by/
4.0/)."
16,"Processes 2022, 10, 1992. https://doi.org/10.3390/pr10101992"
17,https://www.mdpi.com/journal/processes
18,"Processes 2022, 10, 1992"
19,2 of 14
20,"Prevention (CDC) in the United States, alcohol-based hand sanitizers and cleansing wipes
contain between 60% and 90% of alcohol, and the use of 70% of IPA is recommended [10].
Medical IPA was scientiﬁcally proven as a disinfectant that inactivates viruses such as the
COVID-19 virus."
21,"MIBK can be produced by several processes, but essentially by a three-step [11] method
and a single-step method [12–17]. Each of these processes can be carried out with different
catalysts, raw materials, and reaction conditions [12]. The three-step method involves aldol
condensation of acetone over homogeneous aqueous-based catalysts, such as sodium and
calcium hydroxide, forming diacetone alcohol (DAA), which is subsequently dehydrated
to mesityl oxide (MO). The ﬁnal step is the selective hydrogenation of the C=C bond of MO
to MIBK using Cu or Ni catalysts [18,19]. The most commonly occurring side reactions are
over-condensation and unselective hydrogenation [20]."
22,"The three-step process produces a considerable amount of wastewater containing
acidic impurities due to the homogeneous catalyst, which creates a corrosive environment
associated with high capital and operating costs for the neutralization process, acetone
condensation, and product puriﬁcation [18,19,21]. Alternatively, the one-step process
using a metal-supported catalyst was demonstrated to be more efﬁcient [22–28]. The
support catalyzes acetone condensation to mesityl oxide (MO), an α,β-unsaturated ketone,
followed by in situ catalytic reductions to MIBK using palladium on acidic ion-exchange
resins [18,29,30], while there are other processes that use Pd/zirconium phosphate [31].
In the one-step liquid-phase process, hydrogen and acetone are passed over metal base
catalysts at moderate temperature and high pressure to produce MIBK in a single step,
saving enormous costs that are required in the three-step method [32]. Under these reaction
conditions, aldol condensation and dehydration are reversible [33], but the catalyst shifts
the equilibrium toward MO, irreversibly hydrogenating it toward MIBK [28]."
23,"Despite the many advantages offered by the liquid-phase one-step process, it suffers
from high pressure, ranging from 3 to 10 MPa [13], which signiﬁcantly increases the capital
and operating costs. This is in addition to the large recycle ﬂow rate due to the low
conversion of acetone, which increases the size of equipment in the recycle loop as well as
the additional energy that is needed for recovering the unreacted acetone in the distillation
column. Therefore, it is an industrial objective to reduce the pressure and increase the
conversion and selectivity to make the process more proﬁtable."
24,"Recently, Qianling et al. reported a bifunctional catalyst TiO2/Al2O32 and Pd/Cor for
one-pot liquid-phase synthesis of MIBK from acetone, which provides acetone conversion
of (35–45)% with a selectivity of (80–90)% to MIBK at 150 ◦C and 2.0 MPa [34]. However, the
process still suffers from the high-pressure requirement with moderate acetone conversion.
Baining et al. proposed an alternative support with high thermal stability and adjustable
acid-base property using phosphor-doped h-BN that catalyzes the aldol condensation
and dehydration to provide an acetone conversion of 58.24% and selectivity of 68.39%
to MIBK [35]. In addition, various kinds of support, including metal oxides [19,36,37]
and sulfonated graphene [38,39], have also been a prime focus in the development of the
process."
25,"In this context, a novel nanocrystalline zinc chromite-supported nanopalladium (nano-
Pd/nano-ZnCr2O4) catalyst was developed by Bagabas et al. and Al-Rabiah et al. [20,40,41],
which enables the production of MIBK in a one-step gas-phase reaction at atmospheric
pressure. This can overcome the inﬁrmities that the conventional process suffers from.
However, the process requires a temperature of (200–350) ◦C, which is higher than the
conventional process, which uses a temperature of (120–160) ◦C [15]."
26,"The reaction involves base–acid coupling of acetone to form mesityl oxide (MO),
followed by its hydrogenation to methyl isobutyl ketone (MIBK). The products with this
catalyst are methyl isobutyl ketone (MIBK) as the main product, isopropyl alcohol (IPA) as
the main byproduct, and diiasobutyl ketone (DIBK), mesityl oxide (MO), and mesitylene
(M) are also formed [20,40,41]. The MIBK produced by low-pressure one-step gas-phase
acetone condensation has an acetone conversion of (20–78)% and MIBK selectivities of"
27,"Processes 2022, 10, 1992"
28,3 of 14
29,"(40–73)% for reaction temperatures of 200–350 ◦C with a hydrogen-acetone molar feed ratio
of 1 to 6 [20,40,41]."
30,"This research work focuses on the development of a novel process for the production
of methyl isobutyl ketone (MIBK) from hydrogen and acetone in a one-step gas-phase
reaction at ambient pressure using a novel nano-Pd/nano-ZnCr2O4 catalyst. Heat inte-
gration is conducted to reduce the process utilities. In addition, this work investigates
process economics to measure the proﬁtability and the impact of market volatility on the
proﬁtability of the process."
31,2. MIBK Process Development
32,"The developed process ﬂow diagram for the production of methyl isobutyl ketone is
shown in Figure 1. A process simulation was conducted using CHEMCAD v.7.1 software
based on a production of 30,000 metric tons of MIBK per annum with 30 days assigned for
maintenance. The thermodynamic model chosen was UNIFAC as a cubic equation of state.
The reactor conversion, selectivity, and feed ratio used in the simulation were based on the
aforementioned experiment."
33,Figure 1. Developed process ﬂow diagram (PFD) of the MIBK process.
34,"The fresh acetone feed (stream 1) enters the process at 70 ◦C and 1.8 atm in a liquid
phase and is mixed with the recycled acetone (stream 14), which enters at 74 ◦C and 1.8 atm.
Before entering the reactor R-101, the mixed stream is heated to 300 ◦C. The hydrogen
feed is mixed with recycled hydrogen (stream 11) before being heated to 300 ◦C and fed
into reactor R-101. Both reactor feeds pass through valves, V-101 and V-102, to reduce the
pressure in the reactor. The hydrogen–acetone molar feed ratio is maintained at 2:1, as
recommended [40,41]. The reaction proceeds isothermally in the gas phase at 300 ◦C and
1 atm in a ﬁxed bed catalytic reactor (R-101). The conversion of acetone is 66%, with a
selectivity of 69.4% to methyl isobutyl ketone (MIBK). Other products, such as isopropanol
(IPA) and diiasobutyl ketone (DIBK), are also produced. The selectivity of each of these
substances was determined based on the experimental work, which is shown in Table 1.
The reactor efﬂuent will then be compressed to 6.5 atm to compensate for pressure losses
through the pipelines and to enhance the separation of hydrogen without major product
losses from the process stream at low pressure and high temperature, preventing the use of
cryogenic conditions. MIBK losses at 1 atm are approximately 6 kmol/h. Consequently,
compression is mandatory to avoid cryogenic conditions. At 6.5 atm, the losses drop to
about 0.7 kmol/h of MIBK. After compression, the stream is cooled to 35 ◦C in E-103
before being fed into the ﬂash drum F-101. The overhead stream from ﬂash drum F-101
contains nearly 99.996% of the unreacted hydrogen, which is recycled and mixed with the
fresh hydrogen. The bottom stream from ﬂash drum F-101 (stream 12) is then throttled to
1.8 atm in V-103 before entering the distillation column, T-101. Nearly 99% of the unreacted
acetone is recovered in the overhead stream of T-101, using 48 stages, before being mixed"
35,"Processes 2022, 10, 1992"
36,4 of 14
37,"with the fresh acetone. The acetone/water system forms an azeotropic mixture at higher
compositions; therefore, about 0.04 of the entered water into the column is recovered into
the top stream to maintain the mixture in the column below the azeotropic point. The
bottom stream from T-101 is cooled to 70 ◦C in E-106 before being sent to a water decanter,
D-101, where 90% of the water is removed. The second outlet stream from the decanter
enters the distillation column, T-102, which consists of 34 stages, where 99.28% of the
isopropanol (IPA) is recovered. The remaining water is also separated with IPA in the
distillate stream, and the mixture is then cooled to 40 ◦C in E-109. The purity of IPA in the
top stream of T-102 is almost 68%, which is highly recommended to be used as sanitizer
in the medical industry, and therefore, there is no need to install a further distillation
column for increasing the purity of the IPA. The bottom stream from T-102 enters another
distillation column, T-103, which consists of 67 stages where 99% of the MIBK is recovered
in the overhead stream with a purity of 99.83 wt.%, achieving the product speciﬁcations [14].
The MIBK stream is then cooled to 40 ◦C in E-110 before being sent to the storage tank. The
bottom stream from T-103, which contains the heavy components (e.g., DAA, MO, M, and
DIBK), is cooled to 40 ◦C in E-111."
38,"Table 1. The conversion and selectivity of the MIBK process at different temperatures [20,40,41]."
39,Temperature
40,"(◦C)
200
250
300
350"
41,Acetone
42,Conversion%
43,"20.1
40.7
66
77.3"
44,"MIBK
40.6
53.9
69.4
72.1"
45,"DIBK
10.2
12.3
12.4
13.5"
46,"Selectivity
M
2.1
2.5
2.6
2.7"
47,"MO
6.1
4.4
2.1
2.2"
48,"IPA
40.7
25.8
11.2
5.4"
49,DA & Others
50,"0.3
1.1
2.3
4.1"
51,3. Heat Integration in the MIBK Process
52,"Heat integration is an essential part of the process development. The reduction
in energy usage not only reduces the operating costs but also prevents harmful carbon
emissions in the environment. The required heating and cooling utilities were identiﬁed
for the process as shown in Figure 1. Each process stream was drawn with a tail and a
head representing the supplied temperature and the target temperature, respectively. The
ﬁnal heat exchanger network is shown in Figure 2, where the red and blue lines denote the
hot and cold streams, respectively. The constructed network utilizes the energy content
and high temperature of the reactor efﬂuent to heat up the feed streams. The acetone feed
(stream 2) leaving mixer M-101 will ﬁrst be heated by the reactor efﬂuent from 74.3 ◦C to
242 ◦C, in which no further heating can occur due to the process constraint prohibiting
phase change before the inlet of the compressor. The reactor efﬂuent will be further cooled
by the hydrogen feed (stream 5) until it reaches a minimum temperature approach of
10 ◦C to avoid an excessive large area. The outcome of the heat integration, as shown in
Figure 3, is a reduction in the heating and cooling utilities by 26% and 19.5%, respectively.
The reduction in the total utility demand is about 12.6%.
In terms of economics, the
implemented heat integration has resulted in an increase in the annualized capital cost
by $12,134/year (for 10 years of operation). However, operating costs have decreased by
$611,852/year, indicating a highly plausible energy utilization that satisﬁes both technical
and economic aspects."
53,"The blue columns in Figure 3 represent the utility demand before the heat integration,
while the green columns represent the current value of the utility demand in the MIBK
process after heat integration. In addition, the ﬁgure is divided into three sections, starting
from the total utility demand, including the combined heating and cooling utilities, then
the heating utility in the middle, while the cooling utility is placed on the right side. The
process was re-simulated after the heat integration using CHEMCAD v.7.1. The developed
ﬂowsheet after heat integration is shown in Figure 4. The material balances for the key
streams of the developed MIBK process are shown in Table 2."
54,"Processes 2022, 10, 1992"
55,5 of 14
56,Figure 2. Heat exchanger network of the process streams for the developed process.
57,Figure 3. Heat integration outcome for the developed process.
58,Figure 4. Developed process ﬂow diagram (PFD) of the MIBK process after heat integration.
59,"Processes 2022, 10, 1992"
60,6 of 14
61,Table 2. Material balance of key streams for the developed MIBK process.
62,Streams
63,Acetone
64,Mixed Feed
65,(S-2)
66,Temperature
67,(◦C)
68,Pressure
69,(atm)
70,"Enthalpy
(MJ/h)"
71,Molar vapor
72,fraction
73,Molar ﬂow
74,rate
75,"(kmol/h)
Mass ﬂow
rate (kg/h)"
76,"Hydrogen
Acetone
MIBK
Water
DAA
MO
M
IPA
DIBK"
77,74.29
78,1.8
79,"−37,473.6"
80,0.29
81,160.11
82,9224.8
83,"0.0109
158.3"
84,1.84
85,0
86,"0
0
0"
87,0
88,0.00645
89,"Hydrogen
Mixed Feed"
90,(S-16)
91,"Reactor
Efﬂuent"
92,(S-6)
93,34.74
94,5.9
95,−2720.4
96,1
97,342.63
98,1266.14
99,"331.31
7.64
0.75
2.36
0.0012
0.0115
0.0148
0.5225
0.0155"
100,300
101,1
102,"−35,506.3"
103,1
104,443.12
105,"10,491"
106,"272
56.4
38.75
55.24
1.26
1.16
0.9637
12.79
4.54"
107,"Acetone
Recycle
(S-19)"
108,61.49
109,1.8
110,"−10,788"
111,1
112,50.13
113,"Hydrogen
Recycle
(S-14)"
114,Waste-Water
115,(S-22)
116,35
117,5.9
118,70
119,1.4
120,−2695.83
121,"−12,968.1"
122,1
123,283.34
124,0
125,45.94
126,827.54
127,45.94
128,"0
0
0"
129,"0
0
0
0
0"
130,2837.35
131,1146.63
132,Component ﬂow rates (kmol/h)
133,"0.0109
48.27"
134,1.84
135,0.0065
136,0
137,"0
0
0"
138,0
139,"272
7.64
0.75
2.36
0.0012
0.0115
0.0148
0.5225
0.0155"
140,"(IPA +
Water)
Product
(S-25)"
141,40
142,"1.4
−5515"
143,0
144,18.02
145,−5515
146,"MIBK
Product
(S-28)"
147,40
148,1.9
149,"(DIBK,"
150,"DAA, MO,
M) Product"
151,(S-30)
152,40
153,2.4
154,"−12,209.8"
155,−3039.6
156,0
157,37.46
158,3748.6
159,0
160,8.25
161,1054.04
162,0
163,"0.49
0.2492"
164,"5.1
0
0
0"
165,12.18
166,0
167,"0
0"
168,"0
0"
169,0
170,0
171,37.37
172,0.0065
173,0.0883
174,"0
0"
175,0
176,0.38
177,"1.26
1.15
0.9489"
178,0
179,4.53
180,4. Economic Analysis
181,"An economic analysis was performed to verify the proﬁtability of the process based
on several economic indicators, including the return on investment, payback period, net
present worth, and discounted cash ﬂow rate of return."
182,"The return on investment (ROI) is expressed on an annual basis, and it is deﬁned as the
average net proﬁt divided by the total ﬁxed capital investment as shown in Equation (1) [42]."
183,ROI =
184,Yearly net proﬁts
185,Fixed capital investement
186,(1)
187,The payback period (PBP) is deﬁned as the required time to recoup the original
188,depreciable ﬁxed capital investment as shown in Equation (2) [42].
189,PBP =
190,"Depreciable ﬁxed capital investment
Avg. proﬁt/yr + avg. depreciation/yr"
191,(2)
192,The net present worth (NPW) is deﬁned as the difference between the present value of
193,the annual cash ﬂow and the initial required investment as shown in Equation (3).
194,NPW =
195,Net cash ﬂow at time t
196,(1 + interest rate)time of cash ﬂow
197,(3)
198,"The discounted cash ﬂow rate of return (DCFRR) represents the maximum inter-
est rate that a project can afford to pay for its total capital investment [43] as shown in
Equation (4) [42]."
199,NPW =
200,n=T∑
201,n=1
202,Cash ﬂow at time t
203,(1 + DCFRR)n − Total capital investment = 0
204,(4)
205,"In order to determine the economic indicators, the following should be calculated:
(i) the cost of the equipment; (ii) the costs of raw materials and utilities; (iii) the total capital
cost; and (iv) the total production cost."
206,"Processes 2022, 10, 1992"
207,7 of 14
208,4.1. Purchase Cost
209,"In order to determine the purchase costs, the process equipment sizes must ﬁrst be
calculated; the process simulator was used for this purpose. In addition, the costs were
estimated using the CHEMCAD costing package, adjusting all the costs to 2022 using the
Chemical Engineering Plant Cost Index (CEPCI) [44]. Figure 5 depicts the distribution
of the process equipment costs. Note that the condensers and reboilers of the distillation
columns are compiled with heat exchangers. The cost distribution of the process equipment
indicates that the distillation columns account for the largest share of ﬁxed capital costs
of around 40% as the most expensive units of the process, which is due to the byproducts
generated by the process."
210,Figure 5. Fixed capital cost distribution for the developed process.
211,4.2. Raw Material and Utility Costs
212,"Besides the ﬁxed capital costs, the raw materials and utility costs are major components
of the production cost. The prices of the raw materials, utilities, and products are shown in
Table 3."
213,"Table 3. Cost input for the developed MIBK process [45,46]."
214,Item
215,"Acetone
Hydrogen"
216,Raw Materials
217,Utilities
218,High-pressure steam (hps)
219,Medium-pressure steam (mps)
220,Low-pressure steam (lps)
221,"Boiler feed water
Cooling water (cw)"
222,Electricity
223,Products
224,Methyl isobutyl ketone (MIBK)
225,Isopropanol (IPA)
226,"(DAA, DIBK, MO, M)"
227,Price Unit
228,"$790/ton
$2500/ton"
229,"$5.66/GJ
$4.77/GJ
$4.54/GJ"
230,"$1.532/1000 kg
$15.7/1000 m3
$0.0674/kWh"
231,"$2120/ton
$1540/ton
$1300/ton"
232,"The distribution of the utility costs is depicted in Figure 6. It shows that electricity
represents 35% of the total utility cost, which is due to its high prices. Low-pressure
steam is the second most cost-intensive required utility that is used in the reboiler of T-101.
Although cooling water is the most consumed in terms of volume, it accounts for only 5%"
233,"Processes 2022, 10, 1992"
234,8 of 14
235,"of the total utility cost, which is due to the low price of cooling water compared to the other
utilities."
236,Figure 6. Utility cost distribution for the MIBK process.
237,4.3. Total Capital Cost
238,"The total production cost comprises all of the direct, indirect, and general expenses [42].
The direct costs are estimated as a fraction of the purchased equipment costs and include
all the prices of the delivery and installation of the purchased equipment, installed instru-
mentation and control systems, installed piping, electrical systems, yard improvement,
buildings, and service facilities [42]. The direct cost of the developed MIBK process is
$18.34 million per annum. The indirect cost was calculated as a fraction of the direct cost
provided in Plant Design and Economics for Chemical Engineers by Peter and Timmer-
haus [42]. It includes the engineering and supervision costs, construction, legal, contractor,
and contingency expenses, which represent $7.34 million [42]. The ﬁxed capital investment
is the summation of the direct and indirect costs [42]; it is $25.68 million for the MIBK
process. The total capital investment is a combination of the ﬁxed capital investment and
the working capital. The working capital was taken as 0.15 of the total capital cost for the
ﬂuid processing plant [42]. The total capital investment in the developed MIBK process is
$30.21 million."
239,4.4. Total Product Cost
240,"The total product cost represents all of the annual expenses that are required for
production. It includes raw material prices, utility costs, operating labor, maintenance and
repairs, operating supplies, laboratory charges, royalties, taxes, ﬁnancing, insurance, rent,
depreciation, plant overhead, administration, distribution and selling, and research and
development expenses, all of which are fractions of the ﬁxed capital investment provided
by Peter and Timmerhaus [42]. The total production cost, excluding depreciation, for the
developed MIBK process is $55.78 million annually."
241,4.5. Proﬁtability Evaluation
242,"The process proﬁtability can now be evaluated after obtaining all of the necessary
information. The total raw material cost is $42.71 million per year, which accounts for
76.7% of the total product cost. The total product price is $83.81 million yearly, which
shows a positive proﬁt margin. Therefore, ﬂuctuations in the raw material or product prices
may have a considerable inﬂuence on the process proﬁtability; consequently, a sensitivity
analysis is required for the price ﬂuctuation. The plant has shown its feasibility in being
commercially applied; the return on investment for the plant is 29.6%/y, with a payback
period of 2.2 years. Furthermore, the plant could generate $28.93 million proﬁts in 10 years"
243,"Processes 2022, 10, 1992"
244,9 of 14
245,"of operation. The discounted rate of return on investment of the plant is 26.6%. Table 4
summarizes the economic performance of the MIBK process."
246,Table 4. The economic performance for the developed MIBK process.
247,Factor
248,Value
249,Total Raw Material Cost
250,Total Utility Cost
251,"Fixed Capital Investment (FCI)
Total Capital Investment (TCI)"
252,Depreciation
253,Total Product Cost
254,Revenue
255,"$42.71 million/y
$1.646 million/y
$25.68 million
$30.22 million"
256,"$55.78 million/y
$83.81 million/y"
257,"MACRS, 5 years recovery period"
258,Return on Investment (ROI)
259,Payback Period
260,Net Present Worth (at i = 15%)
261,Discounted Cash Flow Rate of Return (DCFRR)
262,29.6%/y
263,2.2 y
264,$28.93 million
265,26.6%
266,4.6. Economic Sensitivity Analysis
267,"The petrochemical industry is a highly volatile market that has experienced many
ups and downs throughout its market history [47,48]. Therefore, to account for these
perturbations, raw material costs, product costs, utility costs, and ﬁxed capital costs were
varied by ±15% of their current prices. Figure 7 shows the overall sensitivity analysis
of the above factors at a constant production rate and 10 years of operation. It shows
that the process is highly dependent on the product prices, in which a 10% increase could
make the process an extremely lucrative process with an ROI of 54.3%. However, a 15%
decrease could make the process unproﬁtable with an ROI of 4.1%. The ﬂuctuation in the
product prices gave maximum and minimum values of ROI in the sensitivity analysis,
which represents the importance of reducing the MIBK losses throughout the process. On
the other hand, raw material prices come in as a second large contributor to the process
proﬁtability, in which a 15% increase in the raw material prices decreases the ROI to
12.7%, whereas a 15% reduction in the raw material prices increases the ROI to 46%. This
highlights how crucial it is to properly recover unreacted raw materials (e.g., acetone
and hydrogen), in addition to the great inﬂuence that the higher selectivity can have on
the process proﬁtability. The ﬁxed capital investment was found to be the third largest
contributor, with an ROI of 23.5% if its cost increased by 15% and an ROI of 37.7% if
its cost decreased by 15%. This also highlights that even though recovering more of the
product and raw materials can increase the TCI, it has a lower negative inﬂuence on the
process proﬁtability than losing them. In addition, it is worth noting that the utility cost,
as expected, has an insigniﬁcant impact on the ROI as the current utility cost is $1.646
million per year, representing only 2.95% of the total product cost, which is due to the
low-pressure requirement in the process compared to the conventional process, which is
directly associated with the electricity consumption."
268,"Processes 2022, 10, 1992"
269,10 of 14
270,Figure 7. Return on investment under various market variations of the economic factors.
271,4.7. Effect of Reaction Temperature on the Process Proﬁtability
272,"The temperature for reactor operation proposed by Al-Rabiah et al. [40,41] is in the
range of (200–350) ◦C. The conducted sensitivity analysis has shown that it is appealing
to increase the conversion and selectivity of the process. In the current study, the used
temperature is 300 ◦C. When the reactor temperature is increased to 350 ◦C, the conver-
sion and selectivity are increased from 66% and 69.4% to 77.3% and 72.2%, respectively.
Consequently, less acetone is required, and more MIBK is produced. Nevertheless, this
also increases the heating requirement needed for the feed stream as well as the reactor
cooling system. In order to determine the optimum temperature in terms of proﬁtability,
the process was simulated at 350 ◦C. All costs were determined in the same manner as
previously done. Figure 8 shows that as the reactor temperature increases, the ﬁxed capital
investment decreases, which is due to the lower volume of the distillation column T-101 that
is needed to separate acetone from the process stream. In addition, the rest of the columns’
size remained almost the same as the production rate was ﬁxed. In addition, the cost of the
compressor decreased because the numbers of unreacted moles of acetone and hydrogen
were lower. On the other hand, the heating utility that is required to maintain the reactor
temperature was increased by about 10%. In addition, more heating utility was required
for E-102 because the minimum temperature approach was increased from 10 ◦C to 30 ◦C
to prevent a phase change prior to the compressor. It is worth noting that even though
the inlet temperature to E-105 was increased from 164 ◦C to 180 ◦C, the heat duty was
about 11% less due to the lower ﬂow rate entering the heat exchanger. The condenser and
reboiler heat loads of T-101 were also lower due to the lower amount of unreacted acetone.
An overall assessment of energy consumption is shown in Figure 8, which indicates that
increasing the temperature from 300 ◦C to 350 ◦C reduces the overall energy consumption
of the process. Furthermore, the ROI increased to 34.3%, and the payback period decreased
to 2 years."
273,"Processes 2022, 10, 1992"
274,11 of 14
275,Figure 8. A comparison between the effect of the eactor temperature on the FCI and the utility cost.
276,"In terms of proﬁtability, the return on investment for the process when operating at
350 ◦C is 35.1%/y, which is 18% higher while the net present worth has upsurged by 12%.
Figure 9 depicts the cash ﬂow diagram of both process conditions."
277,Figure 9. The cumulative cash ﬂow diagram for both reactor temperatures.
278,5. Conclusions
279,"Methyl isobutyl ketone (MIBK) is a chemical intermediate and an important solvent.
It is used in several important applications in the chemical market. There are several
methods to produce MIBK, either by the three-step process or by the one-step liquid-
phase reaction method, which is commercially preferred. However, these methods require
very high pressure, which is expensive and energy consuming. In contrast, a promising
nano-Pd/nano-ZnCr2O4 catalyst was developed to produce MIBK in a one-step gas-phase"
280,"Processes 2022, 10, 1992"
281,12 of 14
282,"reaction under ambient pressure, overcoming the drawback of the conventional process. In
this work, a novel process ﬂowsheet has been developed and simulated. The developed
process was heat integrated by matching the process streams to deliver the surplus heat
to the heat deﬁcit streams, resulting in a 12.6% reduction in the total energy demand. A
comprehensive economic analysis of the developed process was conducted and has shown
that the process is highly proﬁtable with a return on investment (ROI) of 29.6% and a
payback period of 2.2 years. It is shown that when the process is operated at a temperature
of 350 ◦C, the economics improved, and the ROI increased to 34.3%."
283,6. Patents
284,"US Patent No. 7,951,976, 31 May 2011, US Patent No. 8,101,805, 24 January 2012, EP"
285,"Patent No. 2,532,642 B1, 25 January 2017, EP Patent No. 2418017B1, 21 November 2018."
286,"Author Contributions: Conceptualization, A.A.A.-R.; methodology, A.A.A.-R.; software, A.A.A.-R.
and R.R.A.; validation, A.A.A.-R. and R.R.A.; formal analysis, A.A.A.-R. and R.R.A.; investiga-
tion, A.A.A.-R. and R.R.A.; resources, A.A.A.-R. and A.A.B.; data curation, A.A.A.-R. and A.A.B.;
writing—original draft preparation, A.A.A.-R.; writing—review and editing, A.A.A.-R. and R.R.A.;
visualization, A.A.A.-R. and R.R.A.; supervision, A.A.A.-R.; project administration, A.A.A.-R. and
A.A.B.; funding acquisition, A.A.A.-R. and A.A.B. All authors have read and agreed to the published
version of the manuscript."
287,Funding: This research received no external funding.
288,Data Availability Statement: Not applicable.
289,"Acknowledgments: This project was supported by King Saud University, Deanship of Scientiﬁc
Research, College of Engineering Research Center."
290,Conﬂicts of Interest: The authors declare no conﬂict of interest.
291,Abbreviations
292,"Abbreviation Deﬁnition
MIBK
CAGR
DAA
MO
DIBK
M
IPA
W
FCI
TCI
ROI
DCFRR"
293,"Methyl Isobutyl Ketone
Compound Annual Growth Rate
Diacetone alcohol
Mesityl oxide
Diiasobutyl ketone
Mesitylene
Isopropyl alcohol
Water
Fixed Capital Investment
Total capital investment
Return on investment
Discounted Cash Flow Rate of Return"
294,"References
1."
295,"Kurbatova, M.V.; Cherentsova, M.I.; Raskulova, T.V.; Fereferov, M.Y.; Ryabtsov, A.Y. Low-temperature dewaxing of oils in the
presence of an individual solvent. Vestn. ANSTU 2018, 12, 69–72.
Smirnova, A.; Grigor’eva, L.; Ostroukhov, N. Extraction of water-soluble phenols from shale-chemical process water. Solid Fuel
Chem. 2016, 50, 371–375. [CrossRef]
Roy, C.B.; Awual, M.; Goto, M. Effect of inorganic salts on ternary equilibrium data of propionic acid-water-solvents systems. J.
Appl. Sci. 2007, 7, 1053. [CrossRef]
Zhiyong, Z.; Wei, Q.; Weiyang, F.; Yigui, L. A study on stoichiometry of complexes of tributyl phosphate and methyl isobutyl
ketone with lithium in the presence of FeCl3. Chin. J. Chem. Eng. 2012, 20, 36–39.
Xiang, W.; Liang, S.; Zhou, Z.; Qin, W.; Fei, W. Lithium recovery from salt lake brine by counter-current extraction using tributyl
phosphate/FeCl3 in methyl isobutyl ketone. Hydrometallurgy 2017, 171, 27–32. [CrossRef]
Verma, R.K. Single-Step MIBK Process; IHS Markit: London, UK, 2019."
296,2.
