,0
17,"and design of the units within a process system”. Meanwhile, the Onion model [4] was proposed as a
systematic overview and guide to process synthesis thinking. The Onion model emphasized that a
reactor is designed ﬁrst followed by separation and recycle streams, heat recovery systems and utility
systems [4]. Foo and Ng [5] then extended the Onion model further by incorporating material recovery
and treatment systems (see Figure 1). On the other hand, Douglas’ model is another well-accepted
decision hierarchy approach that was proposed for process synthesis in the late 80s [6]."
18,"Figure 1. The extended Onion Model [5]. Reproduced with permission from Foo, D.C.Y.; Ng, D.K.S.,
Process Integration for Cleaner Process Design; In Handbook of Process Integration: Minimisation of
Energy and Water Use, Waste and Emissions; published by Elsevier Science, 2013."
19,"To date,"
20,"there has been a vast number of developed process synthesis methodologies.
Often, these methodologies pay close attention to the technical and economic performance of a
process design. Meanwhile, other aspects such as safety, occupational health and environmental
impacts are typically considered at the later/ﬁnal stages of design [7,8]. However, several papers argue
that these aspects should be considered at the preliminary stage of process synthesis as the cost of
process improvement and operational risks can be signiﬁcantly lowered compared to at the later stages
(detailed design) [9,10]. In this respect, several alternative methods for evaluating occupational health,
safety and environmental impacts have been presented."
21,"In the area of safety evaluations, Edwards and Lawrence [11] developed the earliest method
for assessing inherent safety in a given process. This method is known as Prototype Index of Inherent
Safety (PIIS). PIIS ranks the inherent safety level of alternative chemical process routes based on main
reactions and parameters such as pressure, temperature, yield, heat of reaction, inventory, ﬂammability,
toxicity and explosiveness. Despite considering the mentioned parameters, PIIS focuses solely on
the main reaction of a process and not the other parts of the process. In view of this, Heikkila [12]
proposed an alternative approach called the Inherent Safety Index (ISI). ISI considers the same factors as
in the PIIS along with additional ones such as corrosions, side reactions, and inventory for both inside"
22,"Processes 2019, 7, 200"
23,3 of 18
24,"and outside the battery limits, types of equipment and process structure. Later, Palaniappan et al. [13]
added a few supplementary indexes such as worst reaction index, overall chemical index and total
chemical index to the previously proposed ISI to form i-Safe."
25,"Aside from safety, various methods have been developed to evaluate occupational health.
For example, Hassim and Edwards [14] developed Process Route Healthiness Index (PRHI) to rank the
process alternatives based on the potential of working activities and process conditions that may harm
workers. However, PRHI is not suitable for assessment in the preliminary design stage, as it requires
complete process information (e.g., points for manual handling etc.). In this respect, Hassim et al.
developed the Inherent Occupational Health Index (IOHI) [10], which is suitable for application at the
initial stage of the process research and development (R&D). This work was then extended to a more
detailed assessment called the Health Quotient Index (HQI), which uses detailed process information
available in the preliminary design stage [15]. HQI is able to rank the process alternatives based on
health risk values from the fugitive emissions and to calculate the risk of a given process."
26,"Apart from occupational health, there are many well-established approaches reported in the
literature on environmental impact assessments. The Environmental Hazard Index (EHI) [16] and
Atmospheric Hazard Index (AHI) [17] are among the early methods that assess inherent environmental
performance of chemical process routes. Later, Gunasekera and Edwards [18] integrated EHI with
AHI into a new method which is known as Inherent Environmental Toxicity Hazard (IETH). IETH can
estimate the inherent environmental friendliness of a chemical plant in all media including air, soil and
aquatic due to total loss of contaminants. Cabezas et al. [19] then introduced the generalized Waste
Reduction (WAR) algorithm. This algorithm determines the total environmental impacts based on the
Potential Environmental Index (PEI) balance, which assigned environmental impact values to diﬀerent
pollutants. Young and Cabezas [20] extended PEI balance to integrate the energy consumption of the
chemical process into the environmental evaluation. Similarly, Andiappan et al. [21] presented the
incremental environmental burden assessment (IEBA), which used the concept of economic potential
assessment method developed by Seider et al. [22] to determine the new environmental burden for
each process."
27,"It is essential to note that the abovementioned evaluation methods focus only on assessing
the performance of a process design based on just one aspect (e.g., safety or occupational health
or environmental impact) and not addressing them simultaneously.
In this respect, there have
been attempts to develop process synthesis approaches that address safety, occupational health and
environmental impacts simultaneously. For instance, Azapagic et al. [8] and Othman et al. [23] presented
sustainable assessment and design selection approaches that consider economic, environmental,
and social aspects. Besides, Al-Sharrah et al. [24] presented a multi-objective optimization model
which considers environmental impact, economic performance and operational risk simultaneously
for the petrochemical industry. Liew et al. [25] developed a systematic approach to the screening of
sustainable chemical reaction pathways at the research and development (R&D) stage. Based on the
proposed approach, fuzzy optimization is used to trade-oﬀ economic performance, health, safety and
environmental impact. Similarly, Ng et al. [26] presented a multi-objective process synthesis approach
which considered economic performance, health, safety and environmental impact for bioreﬁneries.
Following this, a visualization tool called the Piper diagram was also proposed for considering economic,
safety and environmental aspects simultaneously [27]. However, due to its graphical nature, the Piper
diagram is unable to consider process optimization."
28,"It is clear that the abovementioned work presents approaches to evaluate safety, occupational
health and environmental impacts at the preliminary stage of design. However, these approaches focus
on preliminary screening without considering operating conditions in a given process. The choice of
process operating conditions has a process direct impact on screening decisions and this should be
given closer attention. To address this, process simulators can be used to analyse operating conditions
for a given process. Process simulators can be used to represent chemical processes in terms of
mathematical models and solve them to attain insights on their performance [28]. Process simulation"
29,"Processes 2019, 7, 200"
30,4 of 18
31,"is an essential and complementary task of process synthesis, as it predicts how a process design
would behave under deﬁned operating conditions [29,30]. Despite the beneﬁts of process simulators,
they suﬀer from various limitations. For instance, simulators are limited to considering a single
objective (e.g., product yield or production rate) at a given run. This limitation disables simulators
from ﬁnding a trade-oﬀ between multiple aspects such as process economics, occupational health,
safety and environmental impacts for a given process design. In order to consider multiple aspects
simultaneously, multi-objective optimization is required."
32,"As such, this paper presents a systematic framework which combines the beneﬁts from both
process simulation and multi-objective optimization to address economic, environmental, health and
safety aspects simultaneously at the preliminary design stage. This paper is structured as follows:
First, a formal problem statement is given in Section 2. A systematic framework for preliminary process
design is presented in Section 3; To illustrate the proposed framework, a case study on the screening of
1,4-butanediol production processes is presented in Section 4; and the work is ﬁnally concluded in
Section 5."
33,2. Problem Statement
34,"The problem addressed in this work is stated as follows; given a set of alternative processes k to
produce chemical product (in a given output stream) p. Each alternative process k has a set of unit
operation j with operating capacities, xj,k and a set of (output) stream p to or from unit operation j
represented by matrix ap,j,k. Alongside this, each alternative process k diﬀers in economic performance,
health, safety and environment impacts. In this work, four objectives are considered for performing a
preliminary evaluation and screening of alternative process k. The economic performance is determined
based on the gross proﬁt of alternative process k (GP). The health impacts of process alternative k are
evaluated using Health Quotient Index (HQI). Meanwhile, the safety and environmental impact of
each alternative process k are determined via Inherent Safety Index (ISI) and Potential Environmental
Index (WAR) respectively."
35,"This work combines the advantages of process simulation, input-output modelling (IOM) and
fuzzy optimization to determine the trade-oﬀ between the GP, HQI, ISI and WAR objectives. In fuzzy
optimization, the degree of satisfaction (λk) is introduced to quantify the degree of satisfaction for four
objectives in each alternative process k. Following this, the alternative process k with the highest λk
will be selected. A detailed description of the proposed framework to address the stated problem is
presented in the following section."
36,3. Framework for Preliminary Process Design
37,"Figure 2 presents the proposed framework for preliminary process design, which considers
economic performance, health, safety and environment impacts simultaneously. As shown,
the proposed framework begins by identifying the product i that is expected to be produced.
Next, alternative process k which produce product i is determined. In order to analyse the performance
of each alternative process k, process simulation tools (e.g., Aspen HYSYS, SuperPro Designer, PRO/II,
etc.) can be used to simulate the process. Based on the simulation results, process data such as mass
ﬂow rates and energy requirements for each process unit j can be determined. These data are then
used to develop an input-output model for each process. Input-output model was presented by
Leontief [31,32] to analyse the relationship among the raw materials requirement, goods production
and the exchange of materials within diﬀerent economic sectors. Tan et al. [33] extended the usage
of input-output model in life cycle assessment and ecological footprint analysis. Aviso et al. [34]
integrated the approach with optimization framework to analyse the eco-industrial supply chain
under a water footprint constraint. Recently, the input-output model has been used to describe the
material and energy balance of processes in a system [35]. Based on the approach [35], the optimal
operational adjustment in multi-functional energy systems in response to process inoperability can be
determined. Kasivisvanathan et al. [36] also used the input-output model with robust optimization for"
38,"Processes 2019, 7, 200"
39,5 of 18
40,"process synthesis and design of multi-functional energy systems with uncertainties. Most recently,
Foong et al. [37] extended the use of the input-output model for sustainable oil palm plantation
development. A detailed description on the procedure to develop an input-output model is presented
with an example in Andiappan et al. [38]. The input-output model for each alternative process k,
given as in Equation (1)"
41,"ap,j,kxj,k = yp,k∀p∀k"
42,(1)
43,J(cid:88)
44,j=1
45,Figure 2. Systematic design framework for preliminary process design.
46,"In Equation (1), ap,j,k represents the matrix of input or output mass ﬂow rate of stream p to/from
unit operation j in process k. xj,k represents the capacity or size of the unit operation j in process k and
yp,k is the net output of stream p in process k. A positive value of yp,k indicates that it is an output"
47,"Processes 2019, 7, 200"
48,6 of 18
49,"stream which is either product or eﬄuent stream whereas a negative value indicates that it is an input
stream and a value of zero denotes that it is an intermediate stream."
50,"Meanwhile, the lower and upper limits of the capacity of unit operation j in process k are presented"
51,in Equation (2):
52,"≤ xj,k ≤ xU"
53,"j,k"
54,∀j∀k
55,"xL
j,k"
56,(2)
57,"In addition to Equations (1) and (2), the economic, environmental, health and safety impact
for each process k is determined. Firstly, in this work, economic performance for each process k is
measured via gross proﬁt as shown in Equation (3):"
58,"p,k"
59,"p,k"
60,and CRaw
61,"where yProd
and yRaw
p,k are the mass ﬂow rate of the products and raw materials in process k respectively;
CProd
p,k are the product price and cost of raw materials in process k respectively; AOTk is
the annual operating time for process k. Note that yRaw
is obtained from the input-output model
p,k
as a negative value. This is because it is an input stream into the system, as stated previously in
Equation (1)."
62,"On the other hand, the environmental impact of each process k is also evaluated. For this work,
the WAR algorithm is adapted to evaluate the environmental impact because it can determine the
average possible impact of a chemical process on the environment, based on environmental impact
values of diﬀerent pollutants and their respective mass ﬂows. According to the WAR algorithm,
the total environmental impact generated by process k, WARk can be expressed as in Equation (4)
as follows."
63,"WARk = i(cp), out"
64,k
65,"+ i(cp), in"
66,"+ i(ep), out"
67,k
68,k
69,∀k
70,k
71,"and i(cp),out"
72,"where i(cp),in
power consumption for process k. The value of i(cp),out
Equations (5)–(9) respectively:"
73,k
74,k
75,"are the input and output rates of impact in the process k, i(ep),out"
76,", i(cp),in"
77,"and i(ep),out"
78,k
79,k
80,"is the
are determined through"
81,k
82,(3)
83,(4)
84,(5)
85,(6)
86,(7)
87,(8)
88,(9)
89, P(cid:88)
90,p=1
91,P(cid:88)
92,p=1
93,AOTk∀k
94,GPk =
95,"yProd
p,k CProd"
96,"p,k +"
97,"yRaw
p,k CRaw
p,k"
98,"I(cid:88)
I(cid:88)"
99,i=1
100,i=1
101,"i(cp),out
k"
102,=
103,"i(cp),in
k"
104,=
105,"i(ep),out
k"
106,=
107,PEIa =
108,PEIElec =
109,"wa,j,kPEIa∀k"
110,"wa,j,kPEIa∀k"
111,"yIn
i,k"
112,"yOut
i,k"
113,j=1
114,a=1
115,a=1
116,"A(cid:88)
J(cid:88)
A(cid:88)
J(cid:88)
I(cid:88)
−yElec
i,k PEIElec∀k
L(cid:88)
L(cid:88)"
117,"lPEIa,l∀k"
118,j=1
119,l=1
120,i=1
121,α
122,α
123,lPEIElec
124,l
125,∀k
126,l=1
127,"where yElec
is the power consumption of process k; PEIa and PEIElec are the score of the potential
i,k
environmental impact of chemical component a and electricity respectively; αl is the weighting factor
of the impact at category l; PEIa,l and PEIElec
are the potential environmental impact score of chemical
component a and electricity at each of the category l respectively. Note that a total of eight categories are
considered for PEI, that is, human toxicity potential by exposure, both dermal and inhalation (HTPE),"
128,l
129,"Processes 2019, 7, 200"
130,7 of 18
131,"human toxicity potential by ingestion (HTPI), aquatic toxicity potential (ATP), terrestrial toxicity
potential (TTP), ozone depletion potential (ODP), global warming potential (GWP), acidiﬁcation
potential (AP) and photochemical oxidation potential (PCOP)."
132,"In order to evaluate the health impact of process k, the Hazard Quotient Index (HQI) is selected for
this work. This is because HQI can be used for simple process ﬂow diagrams (PFDs) containing limited
information, namely process drawings and process descriptions. Such method is suitable for the case
of preliminary process design optimization as it allows for the comparison of alternative processes by
ranking them based on the risk value based on minimal available information. The calculation of HQI
consists of four parts, i.e., estimation of fugitive emissions, air volumetric ﬂow rate, airborne chemical
concentration and the health risk (HQI) value. Fugitive emission of each of the chemical components a
in process k, ma,k can be calculated via Equation (10):"
133,"ma,k ="
134,"j,k wa,j,kFEp,j,k∀a∀k
x0.5"
135,(10)
136,"where xj,k, wa,j,k and FEp,j,k are the capacity of the unit operations j, weight composition of chemical
component a and the estimated fugitive emission rates in stream p to or from unit operation j respectively.
The pre-calculated fugitive emission rates database for the unit operation stream can be obtained from
Hassim et al. [15]. The air volumetric ﬂow rate is determined by the following Equations (11)–(14)."
137,J(cid:88)
138,P(cid:88)
139,j=1
140,p=1
141,AT
142,∀k
143,j=1
144,k =
145,"Aj,k"
146,"J(cid:88)
(cid:17) 1
(cid:16)
2∀k
sk =
k = hksk∀k
Ac
∀k
Qk= vAc
k"
147,"AT
k"
148,(11)
149,(12)
150,(13)
151,"(14)
where AT
k and Aj,k are the total process ﬂoor area and the ﬂoor area of each unit operations j in process
k respectively; sk is the side length of the process k; Ac
k is the cross-sectional area of the process; hk is the
average height of the main unit operations in process k; Qk is the air volumetric ﬂow rate; v is the wind
speed. The average concentration of the chemical components in the air at the downwind edge of the
plot area, Ca,k can be determined using Equation (15):
ma,k
Qk"
152,∀a∀k
153,"Ca,k ="
154,(15)
155,HQI of component a in process k can be calculated using Equations (16) and (17):
156,"HQIa,k ="
157,HQIk =
158,∀a∀k
159,"Ca,k
CEL
a"
160,"HQIa,k∀k"
161,A(cid:88)
162,a=1
163,(16)
164,(17)
165,"where HQIa,k is the HQI of each chemical components a; CEL
a
threshold limit of the chemical component a; HQIk is the total HQI of process k."
166,is a constant which represents the
167,"The safety impact of a process is assessed via Inherent Safety Index (ISI). ISI is selected because
it is a simple scoring method that can be incorporated into an optimization framework. Moreover,
ISI considers all parts of the process and equipment, unlike the PIIS method. The total ISI score for"
168,"Processes 2019, 7, 200"
169,"process k is represented by ISIk. ISIk is calculated by summing the Chemical ISI, Ik
Ik"
170,PI as shown in Equation (18):
171,ISIk = ICI
172,"k + IPI
k"
173,∀k
174,8 of 18
175,"CI and Process ISI,"
176,"The sub-index for Chemical ISI, Ik"
177,CI is expressed as below:
178,"k = IRM, max
ICI"
179,k
180,"+ IRS, max"
181,k
182,"+ IINT, max"
183,k
184,"+ IFL, max"
185,k
186,"+ IEX, max"
187,k
188,"+ ITOX, max"
189,k
190,"+ ICOR, max"
191,k
192,(18)
193,(19)
194,∀k
195,k
196,k
197,", IRS, max"
198,", IINT, max"
199,"where IRM, max
are the sub-index for the
factor of the heat of main reaction, heat of side reaction, chemical interaction, ﬂammability, explosiveness,
toxic exposure and corrosiveness of the chemical components present in the process k respectively.
The sub-index for process ISI, Ik"
200,"and ICOR, max"
201,PI is given as:
202,", ITOX, max"
203,", IEX, max"
204,", IFL, max"
205,k
206,k
207,k
208,k
209,k
210,"k = II
IPI"
211,"k + IT, max"
212,k
213,"+ IP, max"
214,k
215,"+ IEQ, max"
216,k
217,"+ IST, max"
218,k
219,∀k
220,(20)
221,","
222,","
223,k
224,"IP, max
k"
225,"IT, max
k"
226,"IEQ, max
k"
227,"and IST, max"
228,CI and Ik
229,"where II
k,
are the sub-index for the factor of inventory,
process temperature, process pressure, equipment safety and safe process structure, respectively.
PI are performed on the basis of the worst-case scenario. Among all
The calculations for both Ik
chemical components present in the process, the scores of the chemical with the most severe hazard in
CI calculation. Besides, the highest
terms of ﬂammability, explosiveness and toxicity are used in the Ik
temperatures of the main and side reaction and the worst possible chemical substance interaction
in the process are considered. Meanwhile, the maximum expected values for inventory, process
temperature, and pressure and the worst process structure are taken into account for the calculation
of Ik
k which is
calculated using Equation (21):"
230,"PI. The sub-index for inventory is inﬂuenced by the total output of the process, yOut"
231,"yOut
k ="
232,∀k
233,"yOut
p,k"
234,(21)
235,P(cid:88)
236,p=1
237,"where yOut
is the mass ﬂow rate of the output stream for product and eﬄuent streams. The score of the
p,k
sub-index for inventory is assigned using Equations (22) and (23) [39]. In Equation (22), Lk,r and Uk,r
are the lower and upper bounds of a given criteria r. The criteria r can often be in the form of a range.
For instance, r = 1 may refer to the criteria where mass ﬂowrate is between the range of 300 – 500 kg/hr.
In this context, 300 kg/hr would be Lk,r and 300 kg/hr would be Uk,r. If yOut
falls between this range r
p,k
= 1 or meets this criteria, Equation (22) will assign a speciﬁc score Sk,r, which is activated by binary
variable bk,r."
238,"(Lk,r − Uk,r) × bk,r < yOut"
239,k
240,"− Uk,r < (Lk,r+1 − Uk,r) × (1 − bk,r)∀r∀k
R(cid:88)"
241,"bk,r × Sk,r∀k"
242,"II
k ="
243,r=1
244,(22)
245,(23)
246,"Although several objectives are considered simultaneously in this work, it is important to
note that these objectives conﬂict with each other. To address such conﬂict, this work employs a
multi-objective approach known as fuzzy optimization. Fuzzy optimization is a simple multi-objective
optimization approach that was founded upon the fuzzy decision-making approach introduced
by Bellman and Zadeh [40]. Zimmermann [41] then extended the fuzzy approach to deal with
linear and non-linear programming problems that contain multiple objectives. In this approach,
a continuous interdependence variable, λ, which is also known as the degree of satisfaction, is introduced.
Every fuzzy constraint will be satisﬁed partially at least to λ. Thus, the multi-objective functions in the
optimization can be integrated into a single objective function within the optimization framework."
247,"Processes 2019, 7, 200"
248,9 of 18
249,"Fuzzy optimization has been widely used to determine the optimum process alternative that considers all
aspects simultaneously based on the pre-deﬁned limits. The fuzzy optimization model is expressed as:"
250,K(cid:88)
251,λ =
252,K(cid:88)
253,k=1
254,λkbk
255,k=1
256,bk = 1
257,(24)
258,(25)
259,"where integer variable, bk is used to indicate the existence (or absence) of λk of process k. Note that the
formulation in Equation (24) results in the model being non-linear. The optimization objective of λ is
maximized, subject to the predeﬁned upper and lower bounds. All ﬂexible targets (GP, HQI, ISI and
WAR) are predeﬁned as fuzzy goals which are given by a linear membership function bounded by the
upper (GPU, HQIU, ISIU, WARU) and lower limits (GPL, HQIL, ISIL, WARL). λ of each processes k is
determined using Equations (26)–(29):"
260,≥ λk
261,"GPk − GPL
≥ λk
GPU − GPL
WARU − WARk
WARU − WARL
ISIU − ISIk
≥ λk
ISIU − ISIL
HQIU − HQIk
HQIU − HQIL"
262,≥ λk
263,∀k
264,∀k
265,∀k
266,∀k
267,(26)
268,(27)
269,(28)
270,(29)
271,"Following this, the model is solved via fuzzy optimization to select a more sustainable process
conﬁguration based on the aforementioned four objectives. Based on the optimized solution,
the operating capacities, xj,k of the selected process conﬁguration are then examined. If the operating
capacities do not diﬀer from the values used in the preliminary simulation, then the selected process k
can be recommended for the next process design phase. However, if the operating capacities do diﬀer
from the preliminary simulation, the selected process k would be re-simulated in accordance to the
optimized operating capacities. Once the selected process k is re-simulated, the operating capacities
are checked. In the event where the operating capacities in the simulation exceed an allowable error
margin (i.e., ≥10%), the preliminary simulation must be revisited for troubleshooting. For cases where
the operating capacities are within the allowed error margin, the re-simulated conditions for process k
can be recommended for the next process design phase. Note that the error margin can be changed
based on several factors such as type of industry, experience and knowledge of the decision-maker,
and type of equipment used."
272,4. Case Study
273,"To illustrate the proposed framework, a case study on 1,4-butanediol (C4H10O2) production
process is presented. 1,4-butanediol is a colorless and non-corrosive solution which is widely used as a
solvent in the industry to manufacture elastic ﬁbers, technical plastics and polyurethanes [42]. Based on
literature review, Reppe [42] and Davy [43,44] processes are the two common and well-established
alternative processes available to produce 1,4-butanediol. Table 1 shows the reaction pathway for
both processes."
274,"Processes 2019, 7, 200"
275,10 of 18
276,"Table 1. Reaction pathway for the production of 1,4-Butanediol (C4H10O2)."
277,Path
278,"Reppe Process
Davy Process"
279,Reaction
280,Hydrogenation of Acetylene and Formaldehyde
281,Hydrogenation of Dimethyl Maleate
282,Chemical Reaction
283,"C2H2 + 2 CH2O → C4H6O2
2 H2 + C4H6O2 → C4H10O2"
284,C6H8O4 + 5H2 → C4H10O2 + 2 CH3OH
285,◦
286,"As shown in Table 1, the raw materials needed for Reppe process are formaldehyde (C2H2),
acetylene (CH2O) and hydrogen (H2). Formaldehyde and acetylene are fed into two batch reactors
which operate at 5 bar, 80
C and are arranged in parallel. Formaldehyde is reacted with acetylene in
the presence of copper, bismuth and silicon dioxide supporting catalyst to produce 1,4-butynediol as
an intermediate product with a conversion rate of 60%. Aqueous sodium hydroxide and hydrochloric
acid are used to maintain the pH of the medium in the reactor within the range of pH 6 to 8. Based on
the reaction, process synthesis is started by establishing the remaining unit operations in the process.
For example, the product from the batch reactors is sent to a buﬀer tank and is stored for approximately
1–30 h before feeding to a distillation column for further separation. After separation, the bottom
product stream of the distillation column is rich in 1,4-butynediol and is fed to a trickling and
hydrogenation reactor for further reaction to produce 1,4-butanediol as the main product with a
conversion rate of 90%. The operating condition of this reactor is 160
C and 150 bar. Figure 3 shows
the process ﬂow diagram for the Reppe process."
287,◦
288,◦
289,"For the Davy process, the raw materials are dimethyl maleate (DMM), C6H8O4 and hydrogen, H2.
DMM is completely vaporised with H2 before feeding into the ﬁrst ﬁxed bed reactor. The ﬁxed bed
reactor operates at 15 bar, 150
C and consists of two bed of catalysts which are palladium on alumina
and copper-zinc oxide. In the reactor, DMM is fully converted into dimethyl succinate (DMS) through
hydrogenation process in the presence of palladium on alumina as catalyst in the ﬁrst reaction stage.
In the second reaction stage, DMS is mainly converted into gammabutyrolactone (GBL) with trace
amounts of tetrahydrofuran (THF) and 1,4-butanediol in the presence of copper-zinc oxide as catalyst.
The conversion rate of the second reaction is 97%. Based on these two reactions, process synthesis is
conducted to list all the other required unit operations. For instance, the vapour-phase product from
the reactor is condensed at 30
C and is fed into a gas-liquid separator to remove the unreacted H2.
The unreacted H2 is then being recycled to the ﬁxed bed reactor for further reaction. Then, the GBL
rich stream from the ﬁrst reactor is fed into the second hydrogenation reactor for further reaction
to produce 1,4-butanediol with trace amounts of methanol and THF as by-products. The operating
condition of the second reactor is 210
C and 75 bar. The catalyst used in the second hydrogenation
reactor is copper-zinc oxide and the conversion of GBL to 1,4-butanediol is around 95%. The PFD
for the Davy process is shown in Figure 4. The annual production rates for both Reppe and Davy
process are assumed to be 60,000 tonnes of 1,4-butanediol, operating at 8000 h/y. The acceptable
range of ﬂuctuation on the amount of the product output given by the decision maker is within
±30%. The average height of the main unit operations in the process is assumed to be below 7 m [45].
Wind speed is assumed to be 4 m/s, which is a typical value for outdoor facilities, since local average
wind speed is not available [45]."
290,◦
291,◦
292,"Based on the information mentioned above, process simulation can be performed to analyse the
performance for both Reppe and Davy processes. In this work, both processes are simulated with the
aid of commercial process simulation software, Aspen HYSYS version 8.8 (Aspentech, Bedford, MA,
USA, 2014) [46] (see simulation ﬂowsheets in Figures S1,S2 and simulation ﬁles in Supplementary
Materials respectively). Settings and parameters used for both simulations are summarized in Tables
S1 and S2 (Supplementary Materials) respectively."
293,"Based on the simulation result, data such as input and output mass ﬂow rates and energy
consumption are then extracted. The extracted data was then used to develop the input-output models
for both processes (see Tables S3 and S4 in Supplementary Materials)."
294,"Processes 2019, 7, 200"
295,11 of 18
296,"In the following step, the input-output models are evaluated based on economic, environmental,
health and safety aspects. For the environmental aspects, the weighting factor of the impact at category
l,αl is assumed as one. This indicates that the impact for each category is equally important. Meanwhile,
Table 2 shows the information obtained for both Reppe and Davy processes prior to the optimisation
step. As shown in Table 2, the Davy process has higher initial GP and WAR; however, with a lower
score of HQI and ISI, compared with the Reppe process. The latter has a lower initial GP mainly due to
its higher cost of raw materials. Its higher HQI score is mainly due to the presence of harmful chemical
components in the process, such as formaldehyde and 1,4-butynediol. Note that the threshold limit
(TLV) of formaldehyde and 1,4-butanediol are very low, that is, 1.228 mg/m3 and 0.5 mg/m3 respectively.
Besides, the higher ISI score for the Reppe process is mainly due to its highly exothermic side reaction
involving formaldehyde, acetylene and hydrogen to form 2-propanol. Note that the Reppe process has
a lower score of WAR (i.e., it is safer) because it converts the hazardous raw material (formaldehyde)
to a product (1,4-butanediol) with a lower environmental impact. As such, the selection between these
two processes is complex, particularly when four diﬀerent aspects are considered simultaneously."
297,"Processes 2019, 7, 200"
298,12 of 18
299,Figure 3. Process ﬂow diagram of the Reppe Process.
300,"Processes 2019, 7, 200"
301,13 of 18
302,Figure 4. Process ﬂow diagram of the Davy Process.
303,"Processes 2019, 7, 200"
304,14 of 18
305,Table 2. Data obtained for Reppe and Davy processes before optimisation.
306,Aspects
307,Reppe Process
308,Davy Process
309,GPk (106 USD/y)
310,"HQIk
ISIk
WARk"
311,"45.633
0.484"
312,36
313,2.091
314,"123.408
0.025"
315,28
316,33.679
