,0
33,"Reaction (4) is exothermic. The thermal energy released in this reaction maintains the temperature
of the reactor and, at the same time, facilitates in reaction (3) the shift of the equilibrium to the right
side. This increases the formation of formaldehyde. Parallel to the main reactions (2)–(4), some side
reactions are carried out, reducing the eﬃciency of the process. The important side reactions are:"
34,CH2O → CO + H2
35,(5)
36,"Appl. Sci. 2020, 10, 4702"
37,CH2O + 1/2 O2 → HCOOH and CO + H2O
38,CH2O + O2 → CO2 + H2O
39,3 of 15
40,(6)
41,(7)
42,"In this basic concept, no use of oﬀ-gases is included. Natural gas is purchased for the generation of
steam, and external electric energy is required for the methanol conversion process and the connected
UF and PF resin production."
43,"In total, 89 kg of CO2 are created and emitted per ton of products manufactured (formaldehyde in"
44,"37% concentration, PF resin and UF resin)."
45,3. Oﬀ-Gas Puriﬁcation Process
46,Oﬀ-gases with high levels of carbon monoxide and formaldehyde must not be discharged into
47,the environment.
48,"A computer simulation of the puriﬁcation of waste gases generated by the metal oxide catalyst
formaldehyde production processes was carried out with Aspen Plus software (Figure 1). The process
of puriﬁcation of waste gases from this process is exothermic and generates heat, which could be used
for steam production. Steam, which can be used in other processes or used for electricity production,
is generated in the puriﬁcation of the waste gases. The average production is approximately 21.6 t/hr
formaldehyde with 37% concentration. Table 1 shows the composition of waste oﬀ-gases (A) before
the puriﬁcation process and (B) after catalytic puriﬁcation of waste gases. The data in Table 1 were
obtained from gas chromatography measurements of existing metal oxide catalyst formaldehyde
production processes. These data are the bases of further research to improve the waste oﬀ-gases
cleaning process described in this article."
49,"The existing process for cleaning oﬀ-gases from metal oxide catalyst formaldehyde production
processes consists of a heat exchanger (EXCH1) where the waste gases, having the composition given
in Table 1, are heated to the temperature necessary for the oxidation of organic substances present
in the ﬂue gases and go to reactor (REACTOR) ﬁlled with ceramic ﬁller. The hot gases with the
composition, given in Table 1, from the reactor are fed to heat exchanger (EXCH2) where steam is
produced. The cooled gases are then passed to a heat exchanger (EXCH1), thence, to a heat exchanger
(EXCH3), and then discharged through the chimney to the environment. The chemical composition of
the waste gases discharged into the environment is given in Table 1."
50,"Figure 1.
formaldehyde production."
51,Computer simulation of waste gas treatment process of metal oxide catalyst
52,"Appl. Sci. 2020, 10, 4702"
53,4 of 15
54,"Table 1. The composition of waste oﬀ-gases (A) before the puriﬁcation process and (B) after the catalytic
process of puriﬁcation."
55,"N
1
2
3
4
5
6
7
8"
56,"(A)
N2
O2
CO"
57,"Dimethyl ether
Formaldehyde"
58,Methanol
59,"Water
CO2"
60,"kg/hr
13,492"
61,"916
221
82
3.5
15.5
270
0"
62,"15,000"
63,"Weight% N
1
89.4667
2
6.10667
3
1.47333
0.54667
4
5
0.02333
6
0.10333
7
1.80000
8"
64,"0%
100"
65,"(B)
N2
O2
CO"
66,"Dimethyl ether
Formaldehyde"
67,Methanol
68,"Water
CO2"
69,"kg/hr
13,492"
70,"594
0.284
0.583
0.033
0.10
400
513"
71,"15,000"
72,"Weight%
89.94667
3.96000
0.00189
0.00389
0.00022
0.00067
2.66667
3.42000"
73,100
74,Energy Production
75,"Currently, the steam produced is not used for electricity generation, so a computer simulation
of electricity production by involving a steam turbine in the waste gas treatment process was done
(Figure 2)."
76,"Figure 2. Computer simulation of waste gas treatment in the oxide catalyst formaldehyde production
process, utilizing heat to produce electricity."
77,"Two basic kinds of steam turbines are available. One is a pulse design, in which a rotor turns as a
result of the steam force on the blades. The second is a reaction design, in which the rotor produces its
rotational force from steam when leaving the blades."
78,"The primary type of steam turbine is a condensing steam turbine, which is used for high-power
applications. The steam is discharged directly into one or more condensers that maintain vacuum
conditions. Condensing steam turbine processes produce the highest mechanical power and eﬃciency;
however, the output power of condensing steam turbines is sensitive to ambient temperature.
Condensing steam turbines are expensive, large, and complex."
79,"The second type is a back-pressure steam turbine, which is suitable for mechanical drive
applications. The term back-pressure refers to turbines that release steam at a pressure higher than
atmospheric pressure. Low pressures are often used in heating systems, while high pressures are often
used in the supply of steam to industrial processes."
80,"Appl. Sci. 2020, 10, 4702"
81,5 of 15
82,"The third type is an extraction steam turbine, which has one or more openings in the casing
for extracting a portion of the steam at a given intermediate pressure, which can be used for
process purposes."
83,4. Upgrading the Waste Gas Puriﬁcation Process
84,4.1. EU Directives on Industrial Emissions
85,"The Treaty on the Functioning of the European Union and Directive 2010/75/EU of the European
Parliament and of the Council of 24 November 2010 on industrial emissions (regarding integrated
pollution prevention and control), in particular, Article 13 (5) on Best Available Techniques (BAT),
constitutes the reference for setting permit conditions for installations referred to in Chapter II of
Directive 2010/75/EU [8]. Many studies have been done on formaldehyde emissions from diﬀerent
processes [9–11].The competent authorities of an EU Member State should set emission limit values to
ensure that, under normal operating conditions, emissions do not exceed the emission levels associated
with the best available techniques as speciﬁed in BAT; the levels for total volatile organic carbon (TVOC)
and formaldehyde (FA) are given in [12] and are for TVOC < 5–30 mg/m3 and for formaldehyde
2–5 mg/m3."
86,4.2. Kinetics and Chemical Equilibrium in the Hydration of Formaldehyde
87,"Formaldehyde is highly reactive and, therefore, commonly handled in aqueous and/or methylene
glycol solutions, where it forms diﬀerent adducts with the solvents. Formaldehyde absorption by
water is a mass-transfer process, complicated by a chemical reaction in the ﬂuid phase [13]. In general,
the basic resistance of mass transfer is represented by the Equation (8)."
88,"1
K"
89,=
90,"1
βg"
91,+
92,"m
βl"
93,(8)
94,"The basic design of such a process requires models of the phase equilibrium of aqueous and
methylene glycol formaldehyde mixtures. Such models must consider not only diﬀerences in
intermolecular forces but also a variety of chemical reactions [13]."
95,"Formaldehyde is unstable in its pure, gaseous state and is usually produced as an aqueous
solution. In aqueous solutions, the most important chemical reaction product is methylene glycol
(MG). In solution, formaldehyde is almost completely hydrated to methylene glycol."
96,CH2O + H2O ↔ CH2(OH)2
97,(9)
98,"Methylene glycol, depending on the strength of the solution, can be polymerized and forms a"
99,series of polyoxymethylene glycols [14].
100,CH2(OH)2 + HO(CH2O)n−1H ↔ HO(CH2O)nH + H2O
101,(10)
102,"These chemical reactions have a signiﬁcant eﬀect on the properties of formaldehyde-containing
solutions and should be taken into account in each thermodynamic model of these systems.
The physicochemical model developed by [15] combines these chemical reactions with physical
interactions and has proved to be very successful in describing the balance of volatile liquids and
enthalpy in mixtures containing formaldehyde."
103,"This model is constantly updated by [16–18], and its application has been extended with new,"
104,reliable data.
105,"The equilibrium distribution of formaldehyde and its reaction products with water (W) signiﬁcantly
aﬀects not only the equilibrium properties, but also the kinetics of the chemical reaction and transport
properties. Equilibrium distribution data are available from spectroscopic studies, which show that
in aqueous solutions, formaldehyde is present as methylene glycol and polyoxymethylene glycol,"
106,"Appl. Sci. 2020, 10, 4702"
107,6 of 15
108,"but rarely as free molecular formaldehyde [9]. Using a NMR (high resonance frequency nuclear
magnetic resonance spectrometer), it is possible to separate signals from -CH2- groups in diﬀerent
polyoxymethylene glycols."
109,"Various models are proposed for describing the equilibrium of vapor-liquid in the formaldehyde
water system. The model shown in [15] assumes that the vapors above the aqueous formaldehyde
solution consist of three types: Water, formaldehyde monomers, and methylene glycol. These species
are also present in the liquid phase. However, ﬂuid with higher concentrations of formaldehyde
also contains higher polyoxymethylene glycols. It is assumed that the vapor phase behaves as a
mixture of ideal gases, but the chemical-reaction equilibrium for the formation of methylene glycol
from formaldehyde and water is taken into account with the constant of the balance of chemical
reactions [15]."
110,"The liquid phase is treated as a real, chemically reactive mixture of aqueous formaldehyde
monomers, methylene glycols, and polyoxymethylene glycols at higher formaldehyde concentrations.
The chemical potential of the components in the liquid phase is normalized according to Raoult’s
law. The non-ideality of the liquid phase is taken into account, using the contribution method of the
UNIFAC (Functional-group Activity Coeﬃcients) group [19]. Chemical reaction equations are taken
into account with the true reaction equilibrium constants [14]."
111,"One of the most important features of this model is its capacity to be expanded to other chemically
reactive components, such as methanol, but also to nonreactive, chemically inert components such as
trioxane and methylal."
112,The following information is needed to calculate the balance of vapors and liquids in the
113,"formaldehyde water system:
•
Vapor pressure of pure components, water, formaldehyde, and methylene glycol;
•
Constants of the chemical reaction equilibrium for the formation of methylene glycol in the vapor
phase and the formation of polyoxymethylene glycols in the liquid phase; and
• UNIFAC parameters for size and surface, and binary parameters for interactions between"
114,all groups.
115,"Along with this model, a complete set of parameters has been published [14] and, in [18], the model
was constantly updated and expanded with new experimental data. The author [14] modiﬁed the
structure of the model to reduce the time of calculation and included a simple extension to the
non-equilibrium eﬀects of transport and the reaction kinetics."
116,"The main characteristic of these changes was the assumption that chemical equilibrium can
be approximated with equivalent constants based on molar proportions, rather than on activities.
This assumption has caused a signiﬁcant reduction in computer time required, owing to the introduction
of certain thermodynamic inconsistencies. These inconsistencies are particularly evident when
the model is used to calculate azeotropic points. Given the lack of thermodynamic compliance,
the calculated maximum pressure on the isothermal pressure diagram and the concentration of the
binary formaldehyde-water system is incompatible with the pressure at which the boiling point line
touches the dew point line."
117,The equations for the formaldehyde and water vapor pressure were adopted from previous
118,"versions of the model [14,15] and are given in Table 2."
119,"The vapor pressure of the individual pure components is determined by Equation (11),"
120,the coeﬃcients of which are given in Table 2.
121,ps = e B
122,T−C +A
123,(11)
124,"The chemical equilibrium constant Kh was written as Kh = kh/kd, where kd was taken from [20]."
125,The reaction rate constant of hydration at reciprocal temperature is:
126,kh = 2.04 · 105 · e
127,−2936/T.
128,(12)
129,"Appl. Sci. 2020, 10, 4702"
130,7 of 15
131,Table 2. Pure component vapor pressure.
132,"Component
Formaldehyde"
133,Water
134,Methylene glycol
135,A
136,"4.4625
6.2886
19.5527"
137,B
138,"−2204.13
−3816.44
−6189.19"
139,C
140,"−30.15
−46.13
−9.15"
141,"The average absolute relative deviation between data from individual experiments and from
Equation (12) is 9.6% [21]. With the rate of hydration according to Equation (12) and the rate of
dehydration [21], the constant of equilibrium for formaldehyde hydration [13] was obtained as"
142,Kh =
143,"kh
kd"
144,= e3769/T−5.494.
145,(13)
146,"A diagram of the formaldehyde hydration chemical equilibrium constant Equation (13) is shown
in Figure 3. From the temperature coeﬃcient in Equation (13), the enthalpy of the hydration reaction
obtained was ∆H = −31.4 kJ/mol."
147,Figure 3. Diagram of the formaldehyde hydration chemical equilibrium constant Equation (13).
148,"At temperatures of 293–333 K and at pH values between 5 and 7, the rate of the dehydration"
149,reaction kd is determined as Equation (12).
150,"The rate constant of the dehydration reaction, kd, obtained earlier under similar conditions, is the"
151,chemical equilibrium constant for hydration shown in Equation (13).
152,4.3. The Waste Gas Puriﬁcation Process with Absorbers
153,"The procedure described in Figure 1 suﬃciently reduces formaldehyde concentrations in waste
gases to levels prescribed in the new EU directives. However, as seen in Table 1, approximately 280 kg
of formaldehyde per year are still released after catalytic puriﬁcation of waste gases. Given increasing
levels of environmental concern, more formaldehyde should be removed from waste gases produced
by metal oxide catalyst formaldehyde production processes."
154,"Figure 1 shows the existing catalytic process for the removal of formaldehyde from waste gases.
The existing catalytic process for the removal of formaldehyde from waste gases is complemented
by new ﬂue gas cleaning technology with the implementation of a heat exchanger (EXCH4) and an
absorber (ABSORB)."
155,"Appl. Sci. 2020, 10, 4702"
156,8 of 15
157,"Aspen Plus computer simulator does not have absorption kinetics for low concentrations of
formaldehyde in water in the database, so the kinetics of formaldehyde absorption in water were
added to the computer program described in Section 4.2."
158,"The results of the computer simulation shown in Figure 4 are given in Table 3, where it is evident"
159,that the concentration of formaldehyde decreased by more than ﬁve-fold.
160,"Figure 4. Computer simulation of additional waste gas treatment of metal oxide catalyst formaldehyde
production processes."
161,"Table 3. The results of the computer simulation for a heat exchanger (EXCH4) and an absorber
(ABSORB)."
162,Stream Name
163,Units
164,Phase
165,Temperature
166,Pressure
167,Mass Vapor
168,Fraction
169,Mass Liquid
170,Fraction
171,Mass Flows
172,"Water
CO2
N2"
173,"Methanol
Dimetyle"
174,"CO
O2"
175,"Formald
Methylen"
176,Volume Flow
177,"C
bar"
178,"kg/hr
kg/hr
kg/hr
kg/hr
kg/hr
kg/hr
kg/hr
kg/hr
kg/hr
kg/hr
m3/s"
179,"8
VP"
180,72.30551
181,1
182,1
183,0
184,"15,000
400.0001
513.0002
13,492.01"
185,"0.1
0.58
0.28"
186,"594.0003
0.032856
0.00023
4.26106"
187,"9
VP
30
1"
188,1
189,0
190,"15,000
399.9996
513.0002
13,492.01"
191,"0.1
0.58
0.28"
192,"594.0003
0.032041
0.001533
3.739237"
193,"10
VP"
194,"11
LP"
195,"12
VP"
196,20.30396
197,21.85142
198,64.02441
199,1
200,"0.999996
4.33 × 10
−6
14,641.68
223.4809
441.0303
13,388.47
6.52 × 10
−6
0.022383
0.277746
588.3943
0.005188
0.000642
3.515835"
201,1
202,0
203,1
204,1
205,1
206,0
207,"80,358.31
80,176.42
71.99611
103.5946
0.099935
0.557619
0.002256
5.609134
0.026854
0.000891
0.022417"
208,"14,641.68
223.4811
441.0303
13,388.47
6.52 × 10
−6
0.022383
0.277746
588.3943
0.00557
3.17 × 10
−6
4.039626"
209,WATER
210,"LP
20
1"
211,0
212,1
213,"80,000
80,000"
214,"0
0
0
0
0
0
0
0"
215,0.022271
216,"The waste gases (Figure 4) that go from heat exchanger 3 (EXCH3) to heat exchanger 4 (EXCH4)
are cooled to a temperature near the dew point of the aqueous vapors present in the gases and then fed
into the absorber (scrubber). In the absorber, the waste gases are rinsed with the addition of water, and
FA, MG, and TVOC are absorbed in water. The waste gases go back to heat exchanger 4, where they are"
217,"Appl. Sci. 2020, 10, 4702"
218,9 of 15
219,"heated and fed to the chimney, where they are discharged into the atmosphere. The temperature of the
waste gases fed from the absorber to heat exchanger 4 can be regulated by regulating the temperature
of the gases leaving heat exchanger 3, because they must be suﬃciently heated so that they can be
discharged into higher layers of the atmosphere."
220,"With additional cleaning of the waste gases with water, the amount of FA, MG, and TVOC present
is reduced, depending on the amount of water used. For example, if the gases in the absorber are
washed with 22.2 kg/s of water (Table 3), the concentration of FA is reduced to 0.41 mg/m3 and TVOC
to 23.4 mg/m3, which is substantially less than the values given in [12]."
221,"Wastewater leaving the absorber contains small quantities of FA, MG, and TVOC. The rate of
cleaning FA, MG, and TVOC from waste industrial gases depends on the amount of fresh water
supplied to the absorber."
222,5. Co-Incineration of Waste Industrial Gases
223,"The waste gas treatment process described in Figure 1 is in accordance with existing EU directives
and suﬃciently reduces the concentration of formaldehyde in waste gases to comply with current
standards, but it still releases about 280 kg of formaldehyde per year. By purifying the waste gases with
water absorption, as shown in Figure 4, formaldehyde emission is reduced from 0.033 kg/h to about
0.0056 kg/h; about 0.027 kg/h formaldehyde is absorbed in water, which is then used as process water.
In order to completely remove formaldehyde from waste gases, which contain other combustible
organic substances, co-incineration with natural gas is recommended, with the resulting energy used
to generate electricity. Proposed new technological process for oﬀ-gases’ co-incineration from the
metal oxide catalyst formaldehyde production processes reduces the levels of formaldehyde, carbon
monoxide (CO), and volatile organic compounds (VOCs) to practically zero. The co-incineration
process would use the combined-cycle gas turbine (CCGT) power system shown in Figure 5."
224,"Figure 5. Computer simulation of the co-incineration of waste industrial gases from metal oxide
catalyst formaldehyde production processes in a combined-cycle gas turbine (CCGT)."
225,"Appl. Sci. 2020, 10, 4702"
226,10 of 15
227,"A combined-cycle gas turbine power system consists of the following components: Gas turbine,
steam turbine, waste heat recovery units for steam generation, condenser, and other auxiliary
equipment [22]. A combined-cycle gas turbine power system typically uses a gas turbine to drive
an electrical generator and recovers waste heat from the turbine exhaust gas to generate steam,
which drives a steam turbine to provide supplemental electricity. The overall electrical eﬃciency of a
combined-cycle gas turbine power system is typically in the range of 50–60% [23]."
228,"Figure 5 shows the co-combustion of waste gases in the metal oxide catalytic formaldehyde
production process; the waste gases (OFF-GAS) are mixed with air (AIR-IN) in a static mixer (MIX)
before going into the compressor (COMP). The lower explosion limit of the carbon monoxide/air
mixture is 12.5 vol.%, so no explosion will occur when compressing a very diluted oﬀ-gas/air mixture
in the gas turbine compressor."
229,"The gas turbine is comprised of a compressor (COMP), a combustion chamber (COMBUST),
which supplies natural gas (NAT-GAS) to the burners, and a turbine (TURB) that drives the generator.
The gas turbine emits ﬂue gases into heat recovery units for steam generation (ST-GENER), and the
steam then goes into the steam turbine (ST-TURB) to provide supplemental electricity."
230,"The results of the computer simulation co-incineration of waste gases from formaldehyde
production processes in combined cycle gas turbines (Figure 5) are given in Table 4, showing that the
concentration of formaldehyde CO and VOC in the waste gases decreased practically to zero."
231,"Table 4. Results of computer simulation of co-incineration of waste industrial gases from metal oxide
catalyst formaldehyde production processes in combined-cycle gas turbines (CCGT)."
232,Stream Name
233,Units
234,Phase
235,Temperature
236,Pressure
237,Mass Vapor
238,Fraction
239,Mass Liquid
240,Fraction
241,Mass Flows
242,"Water
CO2
N2"
243,"Methanol
Dimetyle"
244,"CO
O2"
245,"Formald
Methylen
Methane"
246,"C
bar"
247,"kg/hr
kg/hr
kg/hr
kg/hr
kg/hr
kg/hr
kg/hr
kg/hr
kg/hr
kg/hr
kg/hr"
248,"3
VP"
249,504.91
250,20
251,1
252,0
253,"35,772.3"
254,"270
0"
255,"29,426.1"
256,"15.5
82
221"
257,5754.22
258,"3.5
0
0"
259,"4
VP
1270
20"
260,1
261,0
262,"5
VP"
263,607.882
264,1.05
265,1
266,0
267,"10
VP
135
1.05"
268,1
269,0
270,"36,349.8
1691.95
2215.27
29,426.1
6.21 × 10
−18
1.42 × 10
−40
0.0109448
3016.54
3.42 × 10
−9
8.00 × 10
−14
6.748.00 × 10"
271,−21
272,"36,349.8
1691.95
2215.27
29,426.1
6.21 × 10
−18
1.42 × 10
−40
0.0109448
3016.54
3.42 × 10
−9
8.00 × 10
−14
6.74 × 10
−21"
273,"36,349.8
1691.95
2215.27
29,426.1
6.21 × 10
−18
1.42 × 10
−40
0.0109448
3016.54
3.42 × 10
−9
8.00 × 10
−14
6.74 × 10
−21"
274,"11
VP"
275,328.048
276,0.05
277,1
278,0
279,"6120
6120"
280,"0
0
0
0
0
0
0
0
0"
281,OFF-GAS AIR-IN
282,NAT-GAS
283,"VP
27
1.28"
284,1
285,0
286,"VP
20
1"
287,1
288,0
289,"VP
20
20"
290,1
291,0
292,"15,000"
293,"20,772.3"
294,577.539
295,"270
0"
296,"13,492
15.5
82
221
916
3.5
0
0"
297,"0
0"
298,"15,934.1"
299,"0
0
0"
300,4838.22
301,"0
0
0"
302,"0
0
0
0
0
0
0
0
0"
303,577.539
304,"The theoretical net power (Figure 5) of co-incineration of waste industrial gases from metal oxide
catalyst formaldehyde production processes in a combined-cycle gas turbine is 4239 kW. According to
the low heat value (LHV) of the natural gas, at the gas consumption of 577.5 kg/h the efficiency is 52.6%.
To compare how much less natural gas is consumed to produce the same amount of electricity
as in the process shown in Figure 5, a computer simulation of combined cycle gas turbines (CCGT)
is shown in Figure 6 for electricity production using only natural gas. The results of the computer
simulation of combined cycle gas turbines (Figure 6) are given in Table 5."
305,"According to the data of the waste oﬀ-gases’ composition from the existing metal oxide catalyst
formaldehyde production processes given in Table 1, the device for co-incineration of waste industrial
gases with a combined-cycle gas turbine is small."
306,"This makes it diﬃcult to optimize its performance in terms of maximizing eﬃciency. Newer,"
307,"large CCGTs can achieve eﬃciencies of more than 55%, some even close to 60% [23]."
308,"Appl. Sci. 2020, 10, 4702"
309,11 of 15
310,Figure 6. Computer simulation of the combined-cycle gas turbine.
311,Table 5. Results of computer simulation of the combined-cycle gas turbines.
312,Stream Name
313,Units
314,Phase
315,Temperature
316,Pressure
317,Mass Vapor
318,Fraction
319,Mass Liquid
320,Fraction
321,Mass Flows
322,"Water
CO2
N2
O2"
323,Methane
324,"C
bar"
325,"kg/hr
kg/hr
kg/hr
kg/hr
kg/hr
kg/hr"
326,"3
VP"
327,499.72
328,20
329,1
330,0
331,"35,936.1"
332,"0
0"
333,"27,565.9
8370.12"
334,0
335,"4
VP
1270
20"
336,1
337,0
338,"5
VP"
339,"607.52
1.05"
340,1
341,0
342,"10
VP
135
1.05"
343,1
344,0
345,"36,652.2
1608.4
1964.6
27,565.9
5513.27
5.95 × 10
−18"
346,"36,652.2
1608.4
1964.6
27,565.9
5513.27
5.95 × 10
−18"
347,"36,652.2
1608.4
1964.6
27,565.9
5513.27
5.95 × 10
−18"
348,"11
VP"
349,328.048
350,0.05
351,1
352,0
353,"6120
6120"
354,"0
0
0
0"
355,AIR-IN
356,NAT-GAS
357,"VP
20
1"
358,1
359,0
360,"VP
20
20"
361,1
362,0
363,"35,936.1"
364,716.149
365,"0
0"
366,"27,565.9
8370.12"
367,0
368,"0
0
0
0"
369,716.149
370,"The theoretical net power of a combined-cycle gas turbine, presented in Figure 6, is 4333 kW.
According to the (LHV) used natural gas, the eﬃciency is 43.3% at the natural gas consumption of
716.2 kg/h."
371,"By comparing the results of the computer simulation shown in Table 5, it is evident that the
co-incineration of waste gases from the existing formaldehyde production processes (Figure 5) with
combined cycle gas turbines (Figure 6) consumed up to 20% less natural gas."
372,"A gas turbine requires a large amount of air for its operations. When mixing air with the
oﬀ-gases produced by the metal oxide catalyst formaldehyde production processes, the concentration
of oﬀ-gas/air mixture is very low. Increasing the oﬀ-gas/air mixture concentration would reduce the
wasteful amount of natural gas at the co-incineration of waste industrial gases with a combined-cycle
gas turbine, but further research is required to avoid an explosion in the gas turbine compressor."
373,"Appl. Sci. 2020, 10, 4702"
374,12 of 15
375,6. Economics of Co-Incineration of Waste Gases
376,"Manufacturing processes in the chemical process industry require a lot of energy for their operation.
The electricity required to operate the chemical process can be obtained from the electricity grid or
can be produced by our own production. The heat required for operation of the chemical process
could be produced or utilize the heat ﬂows of the production process through thermal integration.
When consuming electricity from the electricity grid, except for the cost of energy consumed, it is
necessary to pay the connection power, transport, distribution, CO2 emissions, and other taxes,
which diﬀer from one country to another."
377,"For own production of electricity for the purposes of the chemical process, apart from the cost of
consuming primary energy to produce electricity, there are no other taxes than CO2 tax. Of course,
it is necessary to take into account the investment costs in the power plant for electricity production.
Electricity generation for transmission to the electricity grid is not cost eﬀective due to the low purchase
price, except in the case of subsidies for the use of renewable sources or the combination of heat
and power."
378,"If the heat required for the operation of the chemical production process is taken from the CCGT
power plant, steam is withdrawn before entering the steam turbine. In this case, the power plant is
called CHP (Combined Heat and Power). Some countries promote CHP through subsidized energy
production, where electricity can be supplied to the electricity grid or consumed for its own production
process, which is also economically most favorable."
379,"The research for removing formaldehyde and other VOCs from the oﬀ-gases produced by the
metal oxide catalyst formaldehyde production process presented in this article was not intended to
investigate the economics of the various methods of electricity generation but with a view to reducing
the cost of the ecological problem posed by removing formaldehyde from oﬀ-gases."
380,"A comparison of the savings for natural gas costs in electricity production with the co-incineration
of waste industrial gases from metal oxide catalyst formaldehyde production process with CCGT
(Figure 5) and CCGT using only natural gas as energy (Figure 6) is shown in Figure 7."
381,"Due to changes in the market price of natural gas, Figure 7 shows the dependence of the cost
savings of natural gas when CCGT co-incineration of waste gases operating 8500 h/year and CCGT
operation of the same power on natural gas only."
382,Figure 7. Cont.
383,"Appl. Sci. 2020, 10, 4702"
384,13 of 15
385,Figure 7. Savings of natural gas costs when co-incineration of waste gases operating 8500 h/year.
386,7. Conclusions
