,0
42,"While the self-condensation of acetone has been known for nearly 200 years and was
ﬁrst described in 1838 by Kane [101,102], the characterization of the emerging phorones,
the non-cyclic trimers of acetone, and isophorone lasted until the end of the 19th cen-
tury [102–105]. In 1872, for example, Kachler published the physical properties of phorones
produced in different experiments [104]. The composition of the product mixture of acetone
condensation depends primarily on the type of the catalyst used (basic or acidic) [5]. Kane
used sulfuric acid (H2SO4) as an acidic catalyst to obtain a product mixture rich in mesityl
oxide (MO) and mesitylene [101]. With the use of alkaline catalysts, such as potassium
or sodium hydroxide, product mixtures of primarily diacetone alcohol, mesityl oxide,
phorones, isophorone, and isoxylitols are formed [5,102,106–108]."
43,"The acetone condensation has a complex reaction mechanism with multiple possible
reaction products, including mesityl oxide, phorone, mesitylene, isoxylitones, and ketonic
resins [5,99,109–112]. In 1989, Salvapati et al. described the three-step reaction mechanism
of acetone to isophorone shown in Figure 2 as the most likely reaction mechanism for
the formation of isophorone [5]. Canning et al. proposed the same reaction mechanism
in 2005 based on the results of experiments with deuterated acetone [113]. In addition,
kinetic studies of the reaction were performed by Mei et al. [109] and others [114–122].
Mei et al. identiﬁed the formation of mesityl oxide from acetone as the rate-determining
step [109], Darda et al. established the formation of diacetone alcohol from acetone [118].
In addition, Mei et al. and others found that the selectivity toward isophorone is higher
than the selectivity towards higher condensation products at high temperatures [109,123]."
44,"Figure 2. Reaction scheme for the synthesis of isophorone from acetone [5,113]."
45,"The three reaction steps are: 1. Aldol condensation of two molecules of acetone to mesityl
oxide [5,113]; 2. Michael addition of mesityl oxide and acetone to 4,4-dimethylheptane-2,6-
dione [5,113]; and 3. Intramolecular aldol condensation of 4,4-dimethylheptane-2,6-dione
to isophorone [5,113]."
46,Reaction Mechanism
47,"Based on the published literature, the reaction network shown in Figure 3 is proposed,
excluding the formation of higher condensation products such as polymers [110,124,125]
or oligomers of acetone and isophorone [4,111,126–131]. The reaction starts with ace-
tone (1), which forms diacetone alcohol (4) through aldol reaction [5,99,132,133]. From
diacetone alcohol (4), mesityl oxide (3) and iso-mesityl oxide (2) are formed via dehy-
dration [5,99,134–136]. The aldol reaction of diacetone alcohol (4) and acetone yields
triacetone dialcohol (9) [5,99,132,137]. Triacetone dialcohol (9) mostly reverts to acetone
(1) but can also form semiphorone (8) or 2,2,6,6-tetramethylpyron-4-one (14) through dehy-
dration [137–139]. Mesityl oxide (3) and iso-mesityl oxide (2), the unconjugated isomer of
mesityl oxide, are in equilibrium, in favor of the thermodynamically more stable mesityl
oxide (3) [8,99,140]. Further reactions from acetone and mesityl oxide (3) lead to four
products: 4,6-dimethylheptane-3,5-diene-2-one (5) [5,134,135], 4,4-dimethylheptane-2,6-
dione (6) [5,134,135], phorone (7) [5,134,135] and semiphorone (8) [99,141]. The ﬁrst three
products (5-7) are assumed to be able to react further to isophorone [5,135]; however,
mainly 4,4-dimethylheptane-2,6-dione (6) is expected to be the intermediate to isophorone
because it rapidly converts to isophorone (11) via 1,6-aldol condensation [5,113,142]. 4,6-"
48,"Encyclopedia 2023, 3"
49,228
50,"Dimethylheptane-3,5-diene-2-one (5) forms isophorone (11) via an internal Michael re-
action [5] and mesitylene (10) through 1,6-aldol condensation [5]. Phorone (7) reacts to
isophorone (11) via 1,6 internal Michael cyclization [5] and semiphorone (8) through hydra-
tion [51,141]. Semiphorone (8) can cyclize to 2,2,6,6-tetramethylpyron-4-one (14) [5,51] and
dehydrates to phorone (7) [51,99,139]. Isophorone (11) can rearrange to the constitutional
isomer β-isophorone (12), and both are in equilibrium with about 97% α- (11) and 3%
β-isophorone (12) [12,18,143]. α-Isophorone can react to mesitylene (10), and to 3,5-xylenol
through the loss of methane [5,144]. The isoxylitones (e.g., 15–19) are obtained through
the reaction of isophorone (11) with acetone [5,51,107,109]. The isoxylitone 5,5-dimethyl-
3-(2-methylprop-1-en-1-yl)cyclohex-2-en-1-one (15), for example, can also be formed via
the self-condensation of mesityl oxide (3) [107,145]. 5,5-Dimethyl-3-(2-methylprop-1-en-
1-yl)cyclohex-2-en-1-one (15) can further react with acetone to (E)-3-(2,4-dimethylpenta-
1,3-dien-1-yl)-5,5-dimethylcyclohex-2-en-1-one (20), which is also formed through the
condensation of mesityl oxide (3) with isophorone (11) [109,143]. (E)-3-(2,4-dimethylpenta-
1,3-dien-1-yl)-5,5-dimethylcyclohex-2-en-1-one cyclizes to 3,3,6,8,8-pentamethyl-3,4,7,8-
tetrahydronaphthalen-1(2H)-one (21), which forms the insecticide 3,3,6,8-tetramethyl-3,4-
dihydronaphthalen-1(2H)-one (22) through the loss of methane [109,128,146,147]."
51,"Figure 3. Reaction network of the self-condensation of acetone [4,5,99,107,109,113,123,134–139,141,143,144]."
52,"Encyclopedia 2023, 3"
53,229
54,4. Industrial Manufacturing of Isophorone
55,"Today, isophorone is produced via liquid or vapor-phase base-catalyzed self-condensation
of acetone [8,64,106,111,126,127,131,148,149]. The liquid-phase process has been known at
least since 1941, with aqueous KOH or NaOH being used as catalysts [150]. However, the
selectivity to isophorone is often less than 70% [8] because acetone and isophorone react
to higher condensation products [5,8,107,110,124,128,151]. The vapor-phase condensation
over heterogeneous solid base catalysts has been studied for over 80 years [152] and is
considered to be the greener process [109], since the selectivity toward isophorone can be
higher than the selectivity in the liquid-phase process and since no alkaline wastewater is
produced [8,109], although the energy efﬁciency of the vapor phase process is lower [8]. To
prevent the deactivation of the catalyst through coke formation, the acetone conversion is
limited to a low level [109,153]. In the early years, calcium carbide (CaC2) was used as a
catalyst, while mainly metal oxides are used today to catalyze the reaction [5,106,152]."
56,"Whereas the total production output of isophorone was 15,000 to 20,000 t/y in the
mid-1960s, it had more than doubled in the year 2000 with approx. 50,000 t/y [64], and had
doubled again to 100,000 t/y in 2005 [6]. In 2016, the production volume in the United States
amounted to 23,000 t/y [149]. The current isophorone market value is estimated to be worth
USD 1.25 billion in 2022 with a compound annual growth rate of about 5% [9,10]. Some of
the leading producers of isophorone and isophorone-related products such as IPDA and
IPDI are Arkema SA, BASF SE, Covestro AG, and Evonik Industries AG [6,9,10,154–160]."
57,4.1. Liquid-Phase Process
58,"The liquid-phase condensation, known as the Scholven process [128], is primarily
catalyzed using homogenous alkaline catalysts, mainly aqueous sodium hydroxide or
potassium hydroxide solutions [5,106]. For the liquid-phase condensation, the typical reac-
tion temperature is between 205 and 250 ◦C [8,161] and the pressure is approx. 3.5 MPa [8].
A process scheme for the liquid-phase condensation of acetone to isophorone is depicted in
Figure 4."
59,"Figure 4. Process scheme of the liquid-phase production of isophorone [3,4,8,162]."
60,"The pressure column (A) with head conditions of approx. 205 ◦C and approx. 3.5 MPa
is fed with a mixture of acetone and an aqueous alkaline solution [8,106]. The condensation
of acetone takes place in the upper trays of the column [8]. Unreacted acetone and water"
61,"Encyclopedia 2023, 3"
62,230
63,"are distilled overhead as an azeotropic mixture, which is afterwards recycled to the col-
umn [8]. High-boiling-point compounds move down the column, where, in the lower part
of the column, by-products are cleaved into isophorone and acetone via alkali-promoted
hydrolysis [8]. The mixture leaving the column is separated (B) into an organic and an
aqueous layer and the latter is recycled into the column [8]. The isophorone-rich organic
phase is subsequently removed from impurities by means of distillation in two columns (C,
D), leaving pure isophorone (approx. 99%) as the desired product [8]. The pre-column (C)
operates at the same pressure as the reactor (A), while the main column (D) is operated at a
reduced pressure [163]."
64,"To increase the isophorone yield, high-boiling side products (e.g., isoxylitones) can be
hydrolyzed in a regeneration process to form acetone and isophorone [118,163–169]. Cook
reported that by lowering the acetone feed rate, a higher yield can also be achieved [170].
The product quality of the isophorone can be increased by removing and purifying
color-forming substances from the pressure reaction column (A) [8,163,168]. The discol-
oration is also carried out to increase the maximum storage time and can be achieved
through various possible treatments [8] using phosphoric acid [171], an aromatic sulfonic
acid such as p-toluenesulfonic acid [171,172], acid type fuller’s earth [173], diazines [174],
diisopropylamine [175], mono- and polyhydroxybenzene derivatives [176], a strong caustic
aqueous solution [177] or an acidic ion-exchange resin [178]."
65,4.2. Vapor-Phase Process
66,"For the vapor-phase condensation, heterogeneous catalysts such as mixed metal oxide
catalysts are used [179–185], e.g., lanthanum aluminum magnesium oxide [186,187] or cal-
cium aluminum magnesium oxide [185,187]. Typical reaction conditions are a temperature
of 250–350 ◦C and atmospheric pressure [5,8]. To prevent catalyst deactivation through
coke formation, the vapor-phase reaction is operated with a low conversion rate of acetone,
usually between 10 and 35% [8,148]. A process scheme for the vapor-phase condensation
of acetone to isophorone is depicted in Figure 5."
67,Figure 5. Process scheme of the vapor-phase production of isophorone [188].
68,"Encyclopedia 2023, 3"
69,231
70,"Acetone is gasiﬁed and fed into a ﬁxed bed reactor (E), where condensation takes
place [188]. The gaseous product mixture is afterward cooled and liqueﬁed [188]. The
product mixture is pumped into a column (F), where unreacted acetone is separated from
the other components [188]. The unreacted acetone is mixed with the fresh acetone, gasiﬁed,
and fed back into the reactor (E) [188]. The product mixture leaving the ﬂoor outlet of
column (F) is fed into another column (G) [188]."
71,"The purpose of columns G and H is identical to the purpose of columns C and D of
the liquid-phase process [8,188]. In addition, the light and heavy components can partially
be used for isophorone production, as in the liquid-phase process [148]."
72,5. Catalysts
73,"For the self- condensation of acetone to isophorone, basic catalysts are primarily
used [106,148]. The acid-catalyzed condensation, with sulfuric acid or acidic zeolites,
yields mesitylene as the main product [189–194]. As basic catalysts, either homogeneous
or heterogeneous ones can be used [5,106,195]. In liquid-phase condensation, primar-
ily homogeneous catalysts, such as the aqueous NaOH and KOH solutions, catalyze
the reaction [8,64,148]. In the vapor-phase reaction, solid heterogeneous catalysts are
used [8,64,148,196]. The uncatalyzed synthesis of isophorone is possible through electro-
chemical conversion [197]."
74,5.1. Catalysts for the Liquid-Phase Condensation
75,"Many different catalysts such as sodium ethoxide and sodium amide were used as cata-
lysts in the early days, though the alkali hydroxides NaOH and KOH have been the primar-
ily used catalysts in industrial isophorone production since the 1940s [102,106,112,150,198].
In the early years, the concentrations of used alkali hydroxide solutions were relatively high,
at 20 to 30 wt%, and the reaction temperature was relatively low compared to later data with
150–170 ◦C [5,106,150,198]. Ballard et al., for example, tested concentrations of 20 to 25 wt%
of NaOH solution and about 30 wt% of KOH solution at 150 to 170◦C, respectively [150,198].
They obtained a yield of up to 7% and a selectivity of up to 40% [150,198]."
76,"With higher alkali concentrations, the reaction is faster, but many by-products are
formed, which is why the selectivity to isophorone is lower [5,106]. In more recent studies,
therefore, the focus has been on lower alkali concentrations and higher reaction temper-
atures [114,161,199]. Walton and Yeomans reported a selectivity of 86% for a 0.75 wt%
aqueous KOH solution at 205◦C reaction temperature [199]. Mao et al. studied the impact
of different KOH concentrations (0.3–1.0 wt%), temperatures (150–250 ◦C), and reaction
times (1–8 h) on the acetone conversion and isophorone selectivity and achieved the best
result with a KOH concentration of 0.7 wt%, a reaction time of 4 h, and a temperature of
250 ◦C [161]. The conversion of acetone was 68% and the selectivity towards isophorone
was 93% [161]. Mao et al. also tested NaOH under the same conditions [161]. While the
conversion of acetone was the same (68%), the selectivity was 84%, 9% lower than for
KOH [161]. Li et al. studied the impact of changing reaction conditions (catalyst dosage,
temperature and pressure) for a NaOH solution used as the catalyst [114]. The best result
was achieved with a reaction time of 4 h, a temperature of 220 ◦C, and a NaOH concen-
tration of approx. 4 wt% [114]. The selectivity for isophorone was 81% and the yield was
53% [114]. In a continuous process with a work-up of the by-products, Chen et al. achieved
a selectivity and a yield of >90% with both KOH and NaOH solutions [200]. The reactions
were carried out under supercritical conditions at 320 ◦C and 20 MPa with 10 wt% aqueous
alkali solution as catalyst [200]. The highest reported selectivity is 93% for the NaOH
catalyzed reaction and 92% for the reaction catalyzed using the KOH solution [200]."
77,"He et al. used microreactor technology to optimize the synthesis of isophorone [201].
They carried out an experiment with a KOH concentration of 1.8 wt% at a temperature of
280 ◦C and achieved an isophorone selectivity of approx. 90% [201]. A reaction time of a
few minutes as described by Chen et al. requires harsh reaction conditions of 280–320 ◦C
and 8–20 MPa [200]. Typical reaction conditions are milder using approx. 3.5 MPa and"
78,"Encyclopedia 2023, 3"
79,232
80,"250 ◦C or even lower pressure and reaction temperature, which causes a higher reaction
time between 0.5 and 4 h [8,106]."
81,"As another class of homogeneous catalysts, organic quaternary ammonium hydroxides
based on imidazole (a), pyridine (b), and methenamine (c) (Figure 6) are used [202–204].
Zhou et al. tested eight of these catalysts at a temperature ranging from 150 to 180 ◦C with
a reaction time from 5 to 8 h [202–204]. The achieved selectivity for isophorone ranged from
63 to 71%, and the conversion from 55% to 68% [202–204]. The most efﬁcient of the tested
catalysts was 1,3-di-n-butylimidazole hydroxide [202–204] at a reaction temperature of
160◦C and a reaction time of 7 h [202]. The reported selectivity was 71% and the conversion
was 62% [202]. The advantage of these catalysts is a lower reaction temperature compared
to NaOH or KOH; however, a reaction time of 5 h and more is signiﬁcantly higher [202–204]."
82,"Figure 6. Organic bases used as catalysts:
derivates [202–204]."
83,"(a) imidazole, (b) pyridine, and (c) methenamine"
84,"Although heterogeneous catalysts are primarily used for the vapor-phase reaction,
some of these catalysts were also tested in the liquid-phase [205–208]. In the last ten years,
there has been continued interest in the use of calcium carbide (CaC2) as the catalyst in
the liquid-phase condensation because it is inexpensive and acetylene is formed as a co-
product [144,205,209,210]. Calcium carbide is a Lewis base catalyst [205], which was used
as a catalyst for the vapor-phase condensation in the 1930s [152]. Li et al. obtained an
isophorone yield of 21% and a conversion of 81% at 150 ◦C with CaC2 [205]."
85,CaC2 + 2 H2O → Ca(OH)2 + C2H2
86,"Other heterogeneous catalysts used are metal oxides [206–208]. In the ﬁrst step of a
two-step process for the synthesis of isophorone, a basic anion exchange resin is used as the
catalyst [206]. In the second step, a potassium hydroxide- and magnesium nitrate-doped
aluminium oxide catalyst is used at 210 ◦C [206]. The reaction time is approx. 8 h, the
achieved selectivity is up to 89%, and the reported yield is up to 71% [206]. Teissier and
Kervennal used a magnesium–aluminium mixed metal oxide as the catalyst [208]. With a
reaction time of 1 h and a temperature of 200 ◦C, they obtained a selectivity for isophorone
of 51% and an acetone conversion of 31% [208]. Qiao et al. used a mixed metal oxide
containing strontium, magnesium, aluminium, and praseodymium as the catalyst [207].
The continuous reactor was operated with a residence time of 1 min under supercritical
conditions of 300 ◦C and 8 MPa [207]. Qiao et al. achieved a selectivity towards isophorone
of 91% and a conversion of 41% [207]."
87,"The conversion, selectivity, and yield for the catalysts mentioned in Section 5.1 are"
88,summarized in Table 2.
89,"Encyclopedia 2023, 3"
90,233
91,"Table 2. Literature acetone conversions (X), selectivity for isophorone (S) and yield (Y) for different
catalysts for the liquid-phase/supercritical condensation of acetone."
92,"Catalyst a
0.7% NaOH
≈4% NaOH
10% NaOH
20% NaOH
25% NaOH
0.7% KOH
0.75% KOH
1.8% KOH
10% KOH
30.3% KOH"
93,"Methylmetheneamine hydroxide
Benzylmentheneamine hydroxide
tert-Butylmethenamine hydroxide
1,3-Dimethylimidazole hydroxide"
94,"1,3-Di-tert-butylimidazole hydroxide
1,3-Di-n-butylimidazole hydroxide
N,3 Dimethylpyridine hydroxide"
95,N-tert-butyl-3-methylpyridine hydroxide
96,CaC2
97,"Al2O3, basic resin
Mg1−xAlxO1+x"
98,Sr0.1Mg0.6Al0.15Pr0.05O
99,"T (◦C)
250
220
320
150
170
250
≈205
280
300
169
180
150
160
180
150
160
150
160
150
210
200
270"
100,"Reactor
batch
batch"
101,continuous
102,batch
103,Time b
104,"4 h
4 h
2 min
3 h"
105,continuous
106,37 min
107,batch
108,"continuous
continuous
continuous
continuous"
109,"4 h
n/a
5 min
1 min"
110,17.5 min
111,"batch
batch
batch
batch
batch
batch
batch
batch
batch
batch
batch"
112,continuous
113,"5 h
6 h
7 h
5 h
6 h
7 h
6 h
7 h
2 h
7–8 h
1 h
1 min"
114,X (%)
115,S (%)
116,"68
n/a
n/a
n/a
n/a
68
n/a
>20
n/a
n/a
55
59
60
62
67
68
55
57
81
n/a
38
41"
117,"84
81
93
39
n/a
93
86
>90
92
n/a
63
65
66
71
69
71
63
62
n/a
89
51
91"
118,"Y (%)
n/a
53
93
7
4 c
n/a
7
n/a
91
6
n/a
n/a
n/a
n/a
n/a
n/a
n/a
n/a
21
71
n/a
n/a"
119,"Refs.
[161]
[114]
[200]
[150]
[198]
[161]
[199]
[201]
[200]
[198]
[203]
[203]
[203]
[202]
[202]
[202]
[204]
[204]
[205]
[206]
[208]
[207]"
120,"a Percentage refers to weight percentage (wt%). b Residence time for continuous and reaction time for batch.
c Mass fraction of isophorone."
121,"Although corrosion can be avoided using heterogeneous catalysts, isophorone con-
tinues to be industrially produced using aqueous alkali hydroxide solutions in the liquid-
phase [106]. The main reason for this is that this process has been continuously optimized
and is currently very efﬁcient [11,148,163–167,171,199–201,211–216]. For the switch to the
vapor-phase process to be proﬁtable, it must be more efﬁcient or less expensive than the
liquid-phase process. In addition, the service life of the heterogeneous catalysts must be
high. Over the years, however, various companies have also been established new patents
on vapor-phase processes with improved processes [152,217–227]."
122,5.2. Catalysts for the Vapor-Phase Condensation
123,"While in the 1930s, calcium carbide, calcium oxide, and calcium hydroxide were used
as catalysts for the vapor-phase condensation, mostly mixed/composite metal oxides, often
containing aluminum and magnesium, are used as catalysts nowadays [5,106,152]. While
pure magnesia can be used as a catalyst, the reported selectivity toward isophorone is 35 %
and below [5,228]. A signiﬁcant increase in selectivity is possible through the combination
of magnesium with other metals, mostly aluminum [106]."
124,"Due to the high catalytic performance of magnesium–aluminum mixed oxide and its
low cost, this is probably the most common catalyst for the vapor-phase reaction [106].
Magnesium–aluminum mixed oxide is often synthesized using the coprecipitation method
via calcination of hydrotalcite [229–232]. The investigations with magnesium–aluminum"
125,"Encyclopedia 2023, 3"
126,234
127,"mixed oxide focus on the temperature range from 250 to 300 ◦C, with a residence time of 30 to
60 min [184,186,229–233]. A selectivity range of approx. 20 to 95% is reported [184,186,229–233].
Ordóñez et al. tested a temperature range of 50 to 450 ◦C and achieved the best selectivity
to isophorone of 23% at 250 ◦C [229]. Kelkar and Schutz reported their highest selectivity
toward isophorone to be 75% at 250 ◦C, 25% acetone conversion, and a catalyst particle
size of 0.315 mm [230]. They investigated the temperature range from approx. 250 to
315 ◦C and particle sizes from 0.315 to 6.35 mm [230]. Gao reached a selectivity of 65% at
250 ◦C with Mg–Al mixed oxide as the catalyst [231]. The regenerated catalyst compared to
fresh catalyst showed a selectivity decrease of approx. 5% [231]. Other data for the Mg–Al
mixed oxide as the catalyst was published by Ma et al., Li et al., and Liu et al. [184,232,233].
Ma et al. reported a selectivity of 86%, a yield of 73%, and a conversion of higher than
70% at 250 ◦C [232], Li et al. a selectivity of 95% and a conversion of 36% at 290 ◦C [184],
and Liu et al. a conversion of 20% and a selectivity of 56% at 300 ◦C [233]."
128,"Other catalysts mentioned in the literature are mixed oxides of magnesium or mag-
nesium and aluminum with other metals [181,185–187,227,234–236]. Zhang et al. pre-
pared magnesium–aluminum–yttrium-layered double-oxides with different Y-doping [234].
With a doping quantity of 1% they achieved a selectivity of 59% and a yield of 22% at
300 ◦C [234]. Other metals that were used for mixed metal oxides are chromium, zirco-
nium, lanthanum, calcium, barium, and cerium in different combinations [185–188,227,235].
The reaction temperature for the different experiments were usually between 250 and
450 ◦C [185–188,227,235]. The reported selectivity is about 60 to 80% [185–188,227,235]. An
especially high selectivity was reported by Zhao et al. They prepared a Ca–Zr–Mg–Al
mixed oxide catalyst, which achieved a selectivity of up to 97% at 300 ◦C and 1 MPa with
an acetone conversion of 34% [227]. These results are part of a stability test to demonstrate
the stability of the catalyst over 1000 h [227]. After the 1000 h, the selectivity was still over
90%. The highest selectivity of 97% was measured after about 600 h [227]."
